Building DFA for string list (max 20 length) in: backdoor-regex/tcp-http-F-0.txt
# strings: 81, # chars: 1117
# transitions: 23205, # states: 949, # final states: 81, highest state value: 1678
elapsed time: 0.447122
Transition Table: cstate,byte,nstate
5aa,1f,35c
5aa,a0,366
5aa,26,1
5aa,2f,32
5aa,2e,29
5aa,30,26c
5aa,c2,36a
5aa,45,270
5aa,47,281
5aa,4d,289
5aa,50,2a0
5aa,53,2c1
5aa,57,2e1
5aa,56,2cf
5aa,58,2f5
5aa,5d,30b
5aa,e7,3ab
5aa,6d,31b
5aa,6f,323
5aa,71,344
5aa,70,610
5aa,73,343
5aa,75,349
5ac,00,34c
5ac,1f,35c
5ac,a0,366
5ac,26,1
5ac,2f,32
5ac,2e,29
5ac,30,26c
5ac,c2,36a
5ac,45,270
5ac,47,281
5ac,4d,289
5ac,50,2a0
5ac,53,2c1
5ac,57,2e1
5ac,56,2cf
5ac,58,2f5
5ac,5d,30b
5ac,e7,3ab
5ac,6d,31b
5ac,6f,323
5ac,71,344
5ac,70,629
5ac,73,343
5ac,75,349
5ad,00,5e7
5ad,11,34f
5ad,1f,35c
5ad,a0,366
5ad,26,1
5ad,2f,32
5ad,2e,29
5ad,30,26c
5ad,c2,36a
5ad,45,270
5ad,47,281
5ad,4d,289
5ad,50,2a0
5ad,53,2c1
5ad,57,2e1
5ad,56,2cf
5ad,58,2f5
5ad,5d,30b
5ad,e7,3ab
5ad,6d,31b
5ad,6f,323
5ad,70,32f
5ad,73,343
5ad,75,349
5ae,00,34c
5ae,1f,35c
5ae,a0,366
5ae,26,1
5ae,2f,32
5ae,2e,29
5ae,30,26c
5ae,c2,36a
5ae,45,270
5ae,47,281
5ae,4d,289
5ae,50,2a0
5ae,53,2c1
5ae,57,2e1
5ae,56,2cf
5ae,58,2f5
5ae,5d,30b
5ae,e7,3ab
5ae,6d,31b
5ae,6f,323
5ae,71,344
5ae,70,5ef
5ae,73,343
5ae,75,349
5af,00,34c
5af,1f,35c
5af,a0,366
5af,26,1
5af,2f,32
5af,2e,29
5af,30,26c
5af,c2,36a
5af,45,270
5af,47,281
5af,4d,289
5af,50,2a0
5af,53,2c1
5af,57,2e1
5af,56,2cf
5af,58,2f5
5af,5d,30b
5af,61,31c
5af,64,5fd
5af,e7,3ab
5af,6d,31b
5af,6f,323
5af,70,32f
5af,73,343
5af,75,349
5b0,00,34c
5b0,1f,35c
5b0,a0,366
5b0,26,1
5b0,2f,32
5b0,2e,29
5b0,30,26c
5b0,33,207
5b0,c2,36a
5b0,45,270
5b0,47,281
5b0,4d,289
5b0,50,2a0
5b0,53,2c1
5b0,57,2e1
5b0,56,2cf
5b0,58,2f5
5b0,5d,30b
5b0,65,611
5b0,e7,3ab
5b0,6d,31b
5b0,6f,323
5b0,70,32f
5b0,73,343
5b0,75,349
5b1,00,34c
5b1,1f,35c
5b1,a0,366
5b1,26,1
5b1,2f,32
5b1,2e,29
5b1,30,26c
5b1,c2,36a
5b1,45,270
5b1,47,281
5b1,4d,289
5b1,50,2a0
5b1,53,2c1
5b1,57,2e1
5b1,56,2cf
5b1,58,2f5
5b1,5d,30b
5b1,e7,3ab
5b1,6d,31b
5b1,6f,323
5b1,71,344
5b1,70,625
5b1,73,343
5b1,75,349
5b2,00,34c
5b2,1f,35c
5b2,a0,366
5b2,26,1
5b2,2f,32
5b2,2e,29
5b2,30,26c
5b2,c2,36a
5b2,45,270
5b2,47,281
5b2,4d,289
5b2,50,2a0
5b2,53,2c1
5b2,57,2e1
5b2,56,2cf
5b2,58,2f5
5b2,5d,30b
5b2,e7,3ab
5b2,6d,31b
5b2,6f,323
5b2,71,344
5b2,70,616
5b2,73,343
5b2,75,349
5b3,00,540
5b3,11,34f
5b3,1f,35c
5b3,a0,366
5b3,26,1
5b3,2f,32
5b3,2e,29
5b3,30,26c
5b3,c2,36a
5b3,45,270
5b3,47,281
5b3,4d,289
5b3,50,2a0
5b3,53,2c1
5b3,57,2e1
5b3,56,2cf
5b3,58,2f5
5b3,5d,30b
5b3,e7,3ab
5b3,6d,31b
5b3,6f,323
5b3,70,32f
5b3,73,343
5b3,75,349
5b4,00,34c
5b4,1f,35c
5b4,a0,366
5b4,26,1
5b4,2f,32
5b4,2e,29
5b4,30,26c
5b4,c2,36a
5b4,45,270
5b4,47,281
5b4,4d,289
5b4,50,2a0
5b4,53,2c1
5b4,57,2e1
5b4,56,2cf
5b4,58,2f5
5b4,5d,30b
5b4,e7,3ab
5b4,6d,31b
5b4,6f,323
5b4,71,344
5b4,70,61d
5b4,73,343
5b4,75,349
5b5,00,34c
5b5,1f,35c
5b5,a0,366
5b5,26,1
5b5,2f,32
5b5,2e,29
5b5,30,26c
5b5,c2,36a
5b5,45,270
5b5,47,281
5b5,4d,289
5b5,50,2a0
5b5,53,2c1
5b5,57,2e1
5b5,56,2cf
5b5,58,2f5
5b5,5d,30b
5b5,e7,3ab
5b5,6d,31b
5b5,6f,60c
5b5,70,32f
5b5,73,343
5b5,75,349
5b6,00,34c
5b6,1f,35c
5b6,a0,366
5b6,26,1
5b6,2f,32
5b6,2e,29
5b6,30,26c
5b6,c2,36a
5b6,45,270
5b6,47,281
5b6,4d,289
5b6,50,2a0
5b6,53,2c1
5b6,57,2e1
5b6,56,2cf
5b6,58,2f5
5b6,5d,30b
5b6,61,31c
5b6,64,601
5b6,e7,3ab
5b6,6d,31b
5b6,6f,323
5b6,70,32f
5b6,73,343
5b6,75,349
5b7,00,5a7
5b7,11,34f
5b7,1f,35c
5b7,a0,366
5b7,26,1
5b7,2f,32
5b7,2e,29
5b7,30,26c
5b7,c2,36a
5b7,45,270
5b7,47,281
5b7,4d,289
5b7,50,2a0
5b7,53,2c1
5b7,57,2e1
5b7,56,2cf
5b7,58,2f5
5b7,5d,30b
5b7,e7,3ab
5b7,6d,31b
5b7,6f,323
5b7,70,32f
5b7,73,343
5b7,75,349
5b8,00,34c
5b8,1f,35c
5b8,a0,366
5b8,26,1
5b8,2f,32
5b8,2e,29
5b8,30,26c
5b8,c2,36a
5b8,45,270
5b8,47,281
5b8,4d,289
5b8,50,2a0
5b8,53,2c1
5b8,57,2e1
5b8,56,2cf
5b8,58,2f5
5b8,5d,30b
5b8,63,61a
5b8,e7,3ab
5b8,6d,31b
5b8,6f,323
5b8,70,32f
5b8,73,343
5b8,75,349
5b9,00,34c
5b9,1f,35c
5b9,a0,366
5b9,26,1
5b9,2f,32
5b9,2e,29
5b9,30,26c
5b9,c2,36a
5b9,45,270
5b9,47,281
5b9,4d,289
5b9,50,2a0
5b9,53,2c1
5b9,57,2e1
5b9,56,2cf
5b9,58,2f5
5b9,5d,30b
5b9,e7,3ab
5b9,6d,31b
5b9,6c,626
5b9,6f,323
5b9,70,32f
5b9,73,343
5b9,75,349
5ba,00,34c
5ba,1f,35c
5ba,a0,366
5ba,26,1
5ba,2f,32
5ba,2e,29
5ba,30,26c
5ba,c2,36a
5ba,45,270
5ba,47,281
5ba,4d,289
5ba,50,2a0
5ba,53,2c1
5ba,57,2e1
5ba,56,2cf
5ba,58,2f5
5ba,5d,30b
5ba,e7,3ab
5ba,6d,31b
5ba,6f,323
5ba,71,344
5ba,70,606
5ba,73,343
5ba,75,349
5bb,00,34c
5bb,1f,35c
5bb,a0,366
5bb,26,1
5bb,2f,32
5bb,2e,29
5bb,30,26c
5bb,c2,36a
5bb,45,270
5bb,47,281
5bb,4d,289
5bb,50,2a0
5bb,53,2c1
5bb,57,2e1
5bb,56,2cf
5bb,58,2f5
5bb,5d,30b
5bb,61,31c
5bb,64,607
5bb,e7,3ab
5bb,6d,31b
5bb,6f,323
5bb,70,32f
5bb,73,343
5bb,75,349
5bc,00,34c
5bc,1f,35c
5bc,a0,366
5bc,26,1
5bc,2f,32
5bc,2e,29
5bc,30,26c
5bc,c2,36a
5bc,45,270
5bc,47,281
5bc,4d,289
5bc,50,2a0
5bc,53,2c1
5bc,57,2e1
5bc,56,2cf
5bc,58,2f5
5bc,5d,30b
5bc,e7,3ab
5bc,6d,31b
5bc,6f,62f
5bc,70,32f
5bc,73,343
5bc,75,349
5bd,00,34c
5bd,1f,35c
5bd,a0,366
5bd,26,1
5bd,2f,32
5bd,2e,29
5bd,30,26c
5bd,c2,36a
5bd,45,270
5bd,47,281
5bd,4d,289
5bd,50,2a0
5bd,53,2c1
5bd,57,2e1
5bd,56,2cf
5bd,58,2f5
5bd,5d,30b
5bd,e7,3ab
5bd,6d,31b
5bd,6f,323
5bd,71,344
5bd,70,60d
5bd,73,343
5bd,75,349
5be,00,5a6
5be,11,34f
5be,1f,35c
5be,a0,366
5be,26,1
5be,2f,32
5be,2e,29
5be,30,26c
5be,c2,36a
5be,45,270
5be,47,281
5be,4d,289
5be,50,2a0
5be,53,2c1
5be,57,2e1
5be,56,2cf
5be,58,2f5
5be,5d,30b
5be,e7,3ab
5be,6d,31b
5be,6f,323
5be,70,32f
5be,73,343
5be,75,349
5bf,00,34c
5bf,1f,35c
5bf,a0,366
5bf,26,1
5bf,2f,32
5bf,2e,29
5bf,30,26c
5bf,c2,36a
5bf,45,270
5bf,47,281
5bf,4d,289
5bf,50,2a0
5bf,53,2c1
5bf,57,2e1
5bf,56,2cf
5bf,58,2f5
5bf,5d,30b
5bf,e7,3ab
5bf,6d,31b
5bf,6f,323
5bf,71,344
5bf,70,617
5bf,73,343
5bf,75,349
5c0,00,34c
5c0,1f,35c
5c0,a0,366
5c0,26,1
5c0,2f,32
5c0,2e,40d
5c0,30,26c
5c0,c2,36a
5c0,45,270
5c0,47,281
5c0,4d,289
5c0,50,2a0
5c0,53,2c1
5c0,57,2e1
5c0,56,2cf
5c0,58,2f5
5c0,5d,30b
5c0,e7,3ab
5c0,6d,31b
5c0,6f,323
5c0,71,344
5c0,70,32f
5c0,73,343
5c0,75,349
5c0,76,231
5c1,00,34c
5c1,1f,35c
5c1,a0,366
5c1,26,1
5c1,2f,32
5c1,2e,29
5c1,30,26c
5c1,3a,2d2
5c1,c2,36a
5c1,45,270
5c1,47,281
5c1,4d,289
5c1,50,2a0
5c1,53,432
5c1,57,2e1
5c1,56,2cf
5c1,58,2f5
5c1,5d,30b
5c1,e7,3ab
5c1,6d,31b
5c1,6f,323
5c1,70,32f
5c1,73,343
5c1,75,349
5c2,00,5be
5c2,11,34f
5c2,1f,35c
5c2,a0,366
5c2,26,1
5c2,2f,32
5c2,2e,29
5c2,30,26c
5c2,c2,36a
5c2,45,270
5c2,47,281
5c2,4d,289
5c2,50,2a0
5c2,53,2c1
5c2,57,2e1
5c2,56,2cf
5c2,58,2f5
5c2,5d,30b
5c2,e7,3ab
5c2,6d,31b
5c2,6f,323
5c2,70,32f
5c2,73,343
5c2,75,349
5c3,00,540
5c3,11,34f
5c3,1f,35c
5c3,a0,366
5c3,26,1
5c3,2f,32
5c3,2e,29
5c3,30,26c
5c3,c2,36a
5c3,45,270
5c3,47,281
5c3,4d,289
5c3,50,2a0
5c3,53,2c1
5c3,57,2e1
5c3,56,2cf
5c3,58,2f5
5c3,5d,30b
5c3,e7,3ab
5c3,6d,31b
5c3,6f,323
5c3,70,32f
5c3,73,343
5c3,75,349
5c4,00,34c
5c4,1f,35c
5c4,a0,366
5c4,26,1
5c4,2f,32
5c4,2e,29
5c4,30,26c
5c4,33,207
5c4,c2,36a
5c4,45,270
5c4,47,281
5c4,4d,289
5c4,50,2a0
5c4,53,2c1
5c4,57,2e1
5c4,56,2cf
5c4,58,2f5
5c4,5d,30b
5c4,65,5f3
5c4,e7,3ab
5c4,6d,31b
5c4,6f,323
5c4,70,32f
5c4,73,343
5c4,75,349
5c5,00,34c
5c5,1f,35c
5c5,a0,366
5c5,26,1
5c5,2f,32
5c5,2e,29
5c5,30,26c
5c5,c2,36a
5c5,45,270
5c5,47,281
5c5,4d,289
5c5,50,2a0
5c5,53,2c1
5c5,57,2e1
5c5,56,2cf
5c5,58,2f5
5c5,5d,30b
5c5,e7,3ab
5c5,6d,31b
5c5,6f,323
5c5,71,344
5c5,70,5ff
5c5,73,343
5c5,75,349
5c6,00,34c
5c6,1f,35c
5c6,a0,366
5c6,26,1
5c6,2f,32
5c6,2e,29
5c6,30,26c
5c6,c2,36a
5c6,45,270
5c6,47,281
5c6,4d,289
5c6,50,2a0
5c6,53,2c1
5c6,57,2e1
5c6,56,2cf
5c6,58,2f5
5c6,5d,30b
5c6,e7,3ab
5c6,6d,31b
5c6,6f,323
5c6,71,344
5c6,70,62c
5c6,73,343
5c6,75,349
5c7,00,5d7
5c7,11,34f
5c7,1f,35c
5c7,a0,366
5c7,26,1
5c7,2f,32
5c7,2e,29
5c7,30,26c
5c7,c2,36a
5c7,45,270
5c7,47,281
5c7,4d,289
5c7,50,2a0
5c7,53,2c1
5c7,57,2e1
5c7,56,2cf
5c7,58,2f5
5c7,5d,30b
5c7,e7,3ab
5c7,6d,31b
5c7,6f,323
5c7,70,32f
5c7,73,343
5c7,75,349
5c8,00,34c
5c8,1f,35c
5c8,a0,366
5c8,26,1
5c8,2f,32
5c8,2e,29
5c8,30,26c
5c8,c2,36a
5c8,45,270
5c8,47,281
5c8,4d,289
5c8,50,2a0
5c8,53,2c1
5c8,57,2e1
5c8,56,2cf
5c8,58,2f5
5c8,5d,30b
5c8,e7,3ab
5c8,6d,31b
5c8,6f,323
5c8,71,344
5c8,70,62b
5c8,73,343
5c8,75,349
5c9,00,34c
5c9,1f,35c
5c9,a0,366
5c9,26,1
5c9,2f,32
5c9,2e,29
5c9,30,26c
5c9,c2,36a
5c9,45,270
5c9,47,281
5c9,4d,289
5c9,50,2a0
5c9,53,2c1
5c9,57,2e1
5c9,56,2cf
5c9,58,2f5
5c9,5d,30b
5c9,61,31c
5c9,64,5fa
5c9,e7,3ab
5c9,6d,31b
5c9,6f,323
5c9,70,32f
5c9,73,343
5c9,75,349
5ca,00,34c
5ca,1f,35c
5ca,a0,366
5ca,26,1
5ca,2f,32
5ca,2e,29
5ca,30,26c
5ca,c2,36a
5ca,45,270
5ca,47,281
5ca,4d,289
5ca,50,2a0
5ca,53,2c1
5ca,57,2e1
5ca,56,2cf
5ca,58,2f5
5ca,5d,30b
5ca,e7,3ab
5ca,6d,31b
5ca,6f,5f7
5ca,70,32f
5ca,73,343
5ca,75,349
5cb,00,34c
5cb,1f,35c
5cb,a0,366
5cb,26,1
5cb,2f,32
5cb,2e,29
5cb,30,26c
5cb,c2,36a
5cb,45,270
5cb,47,281
5cb,4d,289
5cb,50,2a0
5cb,53,2c1
5cb,57,2e1
5cb,56,2cf
5cb,58,2f5
5cb,5d,30b
5cb,e7,3ab
5cb,6d,31b
5cb,6c,330
5cb,6f,323
5cb,70,5f0
5cb,73,343
5cb,75,349
5cc,00,5d3
5cc,11,34f
5cc,1f,35c
5cc,a0,366
5cc,26,1
5cc,2f,32
5cc,2e,29
5cc,30,26c
5cc,c2,36a
5cc,45,270
5cc,47,281
5cc,4d,289
5cc,50,2a0
5cc,53,2c1
5cc,57,2e1
5cc,56,2cf
5cc,58,2f5
5cc,5d,30b
5cc,e7,3ab
5cc,6d,31b
5cc,6f,323
5cc,70,32f
5cc,73,343
5cc,75,349
5cd,00,34c
5cd,1f,35c
5cd,a0,366
5cd,26,1
5cd,2f,32
5cd,2e,29
5cd,30,26c
5cd,c2,36a
5cd,45,270
5cd,47,281
5cd,4d,289
5cd,50,2a0
5cd,53,2c1
5cd,57,2e1
5cd,56,2cf
5cd,58,2f5
5cd,5d,30b
5cd,e7,3ab
5cd,6d,31b
5cd,6f,323
5cd,71,344
5cd,70,603
5cd,73,343
5cd,75,349
5ce,00,34c
5ce,1f,35c
5ce,a0,366
5ce,26,1
5ce,2f,32
5ce,2e,29
5ce,30,26c
5ce,c2,36a
5ce,45,270
5ce,47,281
5ce,4d,289
5ce,50,2a0
5ce,53,2c1
5ce,57,2e1
5ce,56,2cf
5ce,58,2f5
5ce,5d,30b
5ce,e7,3ab
5ce,6d,31b
5ce,6f,323
5ce,71,344
5ce,70,615
5ce,73,343
5ce,75,349
5cf,00,34c
5cf,1f,35c
5cf,a0,366
5cf,26,1
5cf,2f,32
5cf,2e,29
5cf,30,26c
5cf,c2,36a
5cf,45,270
5cf,47,281
5cf,4d,289
5cf,50,2a0
5cf,53,2c1
5cf,57,2e1
5cf,56,2cf
5cf,58,2f5
5cf,5d,30b
5cf,61,31c
5cf,64,62d
5cf,e7,3ab
5cf,6d,31b
5cf,6f,323
5cf,70,32f
5cf,73,343
5cf,75,349
5d0,00,34c
5d0,1f,35c
5d0,a0,366
5d0,26,1
5d0,2f,32
5d0,2e,29
5d0,30,26c
5d0,c2,36a
5d0,45,270
5d0,47,281
5d0,4d,289
5d0,50,2a0
5d0,53,2c1
5d0,57,2e1
5d0,56,2cf
5d0,58,2f5
5d0,5d,30b
5d0,e7,3ab
5d0,6d,31b
5d0,6f,323
5d0,71,344
5d0,70,5ee
5d0,73,343
5d0,75,349
5d2,00,34c
5d2,1f,35c
5d2,a0,366
5d2,26,1
5d2,2f,32
5d2,2e,29
5d2,30,26c
5d2,c2,36a
5d2,45,270
5d2,47,281
5d2,4d,289
5d2,50,2a0
5d2,53,2c1
5d2,57,2e1
5d2,56,2cf
5d2,58,2f5
5d2,5d,30b
5d2,e7,3ab
5d2,6d,31b
5d2,6f,60f
5d2,70,32f
5d2,73,343
5d2,75,349
5d3,00,5e8
5d3,11,34f
5d3,1f,35c
5d3,a0,366
5d3,26,1
5d3,2f,32
5d3,2e,29
5d3,30,26c
5d3,c2,36a
5d3,45,270
5d3,47,281
5d3,4d,289
5d3,50,2a0
5d3,53,2c1
5d3,57,2e1
5d3,56,2cf
5d3,58,2f5
5d3,5d,30b
5d3,e7,3ab
5d3,6d,31b
5d3,6f,323
5d3,70,32f
5d3,73,343
5d3,75,349
5d4,00,34c
5d4,1f,35c
5d4,a0,366
5d4,26,1
5d4,2f,32
5d4,2e,29
5d4,30,26c
5d4,c2,36a
5d4,45,270
5d4,47,281
5d4,4d,289
5d4,50,2a0
5d4,53,2c1
5d4,57,2e1
5d4,56,2cf
5d4,58,2f5
5d4,5d,30b
5d4,e7,3ab
5d4,6d,31b
5d4,6f,323
5d4,71,344
5d4,70,608
5d4,73,343
5d4,75,349
5d5,00,34c
5d5,1f,35c
5d5,a0,366
5d5,26,1
5d5,2f,32
5d5,2e,29
5d5,30,26c
5d5,33,207
5d5,c2,36a
5d5,45,270
5d5,47,281
5d5,4d,289
5d5,50,2a0
5d5,53,2c1
5d5,57,2e1
5d5,56,2cf
5d5,58,2f5
5d5,5d,30b
5d5,65,627
5d5,e7,3ab
5d5,6d,31b
5d5,6f,323
5d5,70,32f
5d5,73,343
5d5,75,349
5d6,00,34c
5d6,1f,35c
5d6,a0,366
5d6,26,1
5d6,2f,32
5d6,2e,29
5d6,30,26c
5d6,c2,36a
5d6,45,270
5d6,47,281
5d6,4d,289
5d6,50,2a0
5d6,53,2c1
5d6,57,2e1
5d6,56,2cf
5d6,58,2f5
5d6,5d,30b
5d6,e7,3ab
5d6,6d,31b
5d6,6f,323
5d6,71,344
5d6,70,622
5d6,73,343
5d6,75,349
5d7,00,5cc
5d7,11,34f
5d7,1f,35c
5d7,a0,366
5d7,26,1
5d7,2f,32
5d7,2e,29
5d7,30,26c
5d7,c2,36a
5d7,45,270
5d7,47,281
5d7,4d,289
5d7,50,2a0
5d7,53,2c1
5d7,57,2e1
5d7,56,2cf
5d7,58,2f5
5d7,5d,30b
5d7,e7,3ab
5d7,6d,31b
5d7,6f,323
5d7,70,32f
5d7,73,343
5d7,75,349
5d8,00,34c
5d8,1f,35c
5d8,a0,366
5d8,26,1
5d8,2f,32
5d8,2e,29
5d8,30,26c
5d8,c2,36a
5d8,45,270
5d8,47,281
5d8,4d,289
5d8,50,2a0
5d8,53,2c1
5d8,57,2e1
5d8,56,2cf
5d8,58,2f5
5d8,5d,30b
5d8,e7,3ab
5d8,6d,31b
5d8,6f,323
5d8,71,344
5d8,70,620
5d8,73,343
5d8,75,349
5d9,00,34c
5d9,1f,35c
5d9,a0,366
5d9,26,1
5d9,2f,32
5d9,2e,29
5d9,30,26c
5d9,c2,36a
5d9,45,270
5d9,47,281
5d9,4d,289
5d9,50,2a0
5d9,53,2c1
5d9,57,2e1
5d9,56,2cf
5d9,58,2f5
5d9,5d,30b
5d9,e7,3ab
5d9,6d,31b
5d9,6f,323
5d9,6e,5f5
5d9,70,32f
5d9,73,343
5d9,75,349
5db,00,34c
5db,1f,35c
5db,a0,366
5db,26,1
5db,2f,32
5db,2e,29
5db,30,26c
5db,c2,36a
5db,45,270
5db,47,281
5db,4d,289
5db,50,2a0
5db,53,2c1
5db,57,2e1
5db,56,2cf
5db,58,2f5
5db,5d,30b
5db,e7,3ab
5db,6d,31b
5db,6f,323
5db,71,344
5db,70,628
5db,73,343
5db,75,349
5dc,00,34c
5dc,1f,35c
5dc,a0,366
5dc,26,1
5dc,2f,32
5dc,2e,29
5dc,30,26c
5dc,c2,36a
5dc,45,270
5dc,47,281
5dc,4d,289
5dc,50,2a0
5dc,53,2c1
5dc,57,2e1
5dc,56,2cf
5dc,58,2f5
5dc,5d,30b
5dc,e7,3ab
5dc,6d,31b
5dc,6f,323
5dc,6e,618
5dc,70,32f
5dc,73,343
5dc,72,34a
5dc,75,349
5dd,00,34c
5dd,1f,35c
5dd,a0,366
5dd,26,1
5dd,2f,32
5dd,2e,29
5dd,30,26c
5dd,c2,36a
5dd,45,270
5dd,47,281
5dd,4d,289
5dd,50,2a0
5dd,53,2c1
5dd,57,2e1
5dd,56,2cf
5dd,58,2f5
5dd,5d,30b
5dd,e7,60e
5dd,6d,31b
5dd,6f,323
5dd,70,32f
5dd,73,343
5dd,75,349
5df,00,34c
5df,1f,35c
5df,a0,366
5df,26,1
5df,2f,32
5df,2e,29
5df,30,26c
5df,c2,36a
5df,45,270
5df,47,281
5df,4d,289
5df,50,2a0
5df,53,2c1
5df,57,2e1
5df,56,2cf
5df,58,2f5
5df,5d,30b
5df,61,31c
5df,64,621
5df,e7,3ab
5df,6d,31b
5df,6f,323
5df,70,32f
5df,73,343
5df,75,349
5e0,00,34c
5e0,1f,35c
5e0,a0,366
5e0,26,1
5e0,2f,32
5e0,2e,29
5e0,30,26c
5e0,c2,36a
5e0,45,270
5e0,47,281
5e0,4d,289
5e0,50,2a0
5e0,53,2c1
5e0,57,2e1
5e0,56,2cf
5e0,58,2f5
5e0,5d,30b
5e0,63,609
5e0,e7,3ab
5e0,6d,31b
5e0,6f,323
5e0,71,344
5e0,70,32f
5e0,73,343
5e0,75,349
5e1,00,34c
5e1,1f,35c
5e1,a0,366
5e1,26,1
5e1,2f,32
5e1,2e,29
5e1,30,26c
5e1,c2,36a
5e1,45,270
5e1,47,281
5e1,4d,289
5e1,50,2a0
5e1,53,2c1
5e1,57,2e1
5e1,56,2cf
5e1,58,2f5
5e1,5d,30b
5e1,e7,3ab
5e1,6d,31b
5e1,6f,323
5e1,71,344
5e1,70,604
5e1,73,343
5e1,75,349
5e3,00,5c3
5e3,11,34f
5e3,1f,35c
5e3,a0,366
5e3,26,1
5e3,2f,32
5e3,2e,29
5e3,30,26c
5e3,c2,36a
5e3,45,270
5e3,47,281
5e3,4d,289
5e3,50,2a0
5e3,53,2c1
5e3,57,2e1
5e3,56,2cf
5e3,58,2f5
5e3,5d,30b
5e3,e7,3ab
5e3,6d,31b
5e3,6f,323
5e3,70,32f
5e3,73,343
5e3,75,349
5e4,00,34c
5e4,1f,35c
5e4,a0,366
5e4,26,1
5e4,2f,32
5e4,2e,29
5e4,30,26c
5e4,c2,36a
5e4,45,270
5e4,47,281
5e4,4d,289
5e4,50,2a0
5e4,53,2c1
5e4,57,2e1
5e4,56,2cf
5e4,58,2f5
5e4,5d,30b
5e4,e7,3ab
5e4,6d,31b
5e4,6f,624
5e4,70,32f
5e4,73,343
5e4,75,349
5e5,00,34c
5e5,1f,35c
5e5,a0,366
5e5,26,1
5e5,2f,32
5e5,2e,29
5e5,30,26c
5e5,c2,36a
5e5,45,270
5e5,47,281
5e5,4d,289
5e5,50,2a0
5e5,53,2c1
5e5,57,2e1
5e5,56,2cf
5e5,58,2f5
5e5,5d,30b
5e5,e7,3ab
5e5,6d,31b
5e5,6f,602
5e5,70,32f
5e5,73,343
5e5,75,349
5e6,00,34c
5e6,1f,35c
5e6,a0,366
5e6,26,1
5e6,2f,32
5e6,2e,29
5e6,30,26c
5e6,c2,36a
5e6,45,270
5e6,47,281
5e6,4d,289
5e6,50,2a0
5e6,53,2c1
5e6,57,2e1
5e6,56,2cf
5e6,58,2f5
5e6,5d,30b
5e6,61,31c
5e6,64,5fc
5e6,e7,3ab
5e6,6d,31b
5e6,6f,323
5e6,70,32f
5e6,73,343
5e6,75,349
5e7,00,540
5e7,11,34f
5e7,1f,35c
5e7,a0,366
5e7,26,1
5e7,2f,32
5e7,2e,29
5e7,30,26c
5e7,c2,36a
5e7,45,270
5e7,47,281
5e7,4d,289
5e7,50,2a0
5e7,53,2c1
5e7,57,2e1
5e7,56,2cf
5e7,58,2f5
5e7,5d,30b
5e7,e7,3ab
5e7,6d,31b
5e7,6f,323
5e7,70,32f
5e7,73,343
5e7,75,349
5e8,00,5b7
5e8,11,34f
5e8,1f,35c
5e8,a0,366
5e8,26,1
5e8,2f,32
5e8,2e,29
5e8,30,26c
5e8,c2,36a
5e8,45,270
5e8,47,281
5e8,4d,289
5e8,50,2a0
5e8,53,2c1
5e8,57,2e1
5e8,56,2cf
5e8,58,2f5
5e8,5d,30b
5e8,e7,3ab
5e8,6d,31b
5e8,6f,323
5e8,70,32f
5e8,73,343
5e8,75,349
5e9,00,34c
5e9,1f,35c
5e9,a0,366
5e9,26,1
5e9,2f,32
5e9,2e,29
5e9,30,26c
5e9,c2,36a
5e9,45,270
5e9,47,281
5e9,4d,289
5e9,50,2a0
5e9,53,2c1
5e9,57,2e1
5e9,56,2cf
5e9,58,2f5
5e9,5d,30b
5e9,e7,3ab
5e9,6d,31b
5e9,6f,323
5e9,71,344
5e9,70,605
5e9,73,343
5e9,75,349
5ea,00,34c
5ea,1f,35c
5ea,a0,366
5ea,26,1
5ea,2f,32
5ea,2e,29
5ea,30,26c
5ea,c2,36a
5ea,45,270
5ea,47,281
5ea,4d,289
5ea,50,2a0
5ea,53,2c1
5ea,57,2e1
5ea,56,2cf
5ea,58,2f5
5ea,5d,30b
5ea,e7,3ab
5ea,6d,31b
5ea,6f,323
5ea,71,344
5ea,70,5f2
5ea,73,343
5ea,75,349
5eb,00,34c
5eb,1f,35c
5eb,a0,366
5eb,26,1
5eb,2f,32
5eb,2e,29
5eb,30,26c
5eb,c2,36a
5eb,45,270
5eb,47,281
5eb,4d,289
5eb,50,2a0
5eb,53,2c1
5eb,57,2e1
5eb,56,2cf
5eb,58,2f5
5eb,5d,30b
5eb,e7,3ab
5eb,6d,31b
5eb,6f,323
5eb,71,344
5eb,70,61c
5eb,73,343
5eb,75,349
5ed,00,34c
5ed,1f,35c
5ed,a0,366
5ed,26,1
5ed,2f,32
5ed,2e,29
5ed,30,26c
5ed,c2,36a
5ed,45,270
5ed,47,281
5ed,4d,289
5ed,50,2a0
5ed,53,2c1
5ed,57,2e1
5ed,56,2cf
5ed,58,2f5
5ed,5d,30b
5ed,e7,3ab
5ed,6d,31b
5ed,6f,323
5ed,70,32f
5ed,73,343
5ed,75,349
5ed,78,61e
5ee,00,34c
5ee,1f,35c
5ee,a0,366
5ee,26,1
5ee,2f,32
5ee,2e,29
5ee,30,26c
5ee,3f,634
5ee,c2,36a
5ee,45,270
5ee,47,281
5ee,4d,289
5ee,50,2a0
5ee,53,2c1
5ee,57,2e1
5ee,56,2cf
5ee,58,2f5
5ee,5d,30b
5ee,e7,3ab
5ee,6d,31b
5ee,6c,330
