Building DFA for string list in: backdoor-regex/tcp-http-F-0.txt
# strings: 81, # chars: 1358
# transitions: 28980, # states: 1190, # final states: 81, highest state value: 2005
elapsed time: 0.658461
Transition Table: cstate,byte,nstate
499,73,3d8
499,75,3de
49a,00,3e1
49a,1f,3f1
49a,a0,3fb
49a,26,1
49a,2f,32
49a,2e,29
49a,30,2ca
49a,c2,3ff
49a,45,2ce
49a,47,2df
49a,4d,2e7
49a,50,32a
49a,53,34b
49a,57,36b
49a,56,359
49a,58,37f
49a,5d,395
49a,e5,49b
49a,e7,49c
49a,6d,3a5
49a,6f,3ad
49a,70,3b9
49a,73,3d8
49a,75,3de
49b,00,3e1
49b,1f,3f1
49b,a0,3fb
49b,26,1
49b,2f,32
49b,2e,29
49b,30,2ca
49b,c2,3ff
49b,45,2ce
49b,47,2df
49b,4d,2e7
49b,50,32a
49b,53,34b
49b,57,36b
49b,56,359
49b,58,37f
49b,5d,395
49b,e7,49c
49b,6d,3a5
49b,6f,3ad
49b,70,3b9
49b,73,3d8
49b,75,3de
49c,00,3e1
49c,1f,3f1
49c,a0,3fb
49c,26,1
49c,2f,32
49c,2e,29
49c,30,2ca
49c,c2,3ff
49c,45,2ce
49c,47,2df
49c,4d,2e7
49c,50,32a
49c,53,34b
49c,57,36b
49c,56,359
49c,58,37f
49c,5d,395
49c,e7,64f
49c,6d,3a5
49c,6f,3ad
49c,70,3b9
49c,73,3d8
49c,75,3de
4a6,00,3e1
4a6,1f,3f1
4a6,a0,3fb
4a6,26,1
4a6,2f,32
4a6,2e,29
4a6,30,2ca
4a6,c2,3ff
4a6,45,2ce
4a6,47,2df
4a6,4d,2e7
4a6,50,32a
4a6,53,34b
4a6,54,2e5
4a6,57,36b
4a6,56,359
4a6,58,37f
4a6,5d,395
4a6,65,34c
4a6,e7,49c
4a6,6d,3a5
4a6,6f,3ad
4a6,70,3b9
4a6,73,3d8
4a6,75,3de
4a8,00,66e
4a8,1f,3f1
4a8,a0,3fb
4a8,26,1
4a8,2f,32
4a8,2e,29
4a8,30,2ca
4a8,c2,3ff
4a8,45,2ce
4a8,47,2df
4a8,4d,2e7
4a8,50,32a
4a8,53,34b
4a8,57,36b
4a8,56,359
4a8,58,37f
4a8,5d,395
4a8,e7,49c
4a8,6d,3a5
4a8,6f,3ad
4a8,70,3b9
4a8,73,3d8
4a8,75,3de
4a9,00,3e1
4a9,1f,3f1
4a9,a0,3fb
4a9,26,1
4a9,2f,32
4a9,2e,29
4a9,30,2ca
4a9,c2,3ff
4a9,45,2ce
4a9,47,2df
4a9,4d,2e7
4a9,50,32a
4a9,53,34b
4a9,57,36b
4a9,56,359
4a9,58,37f
4a9,5d,395
4a9,65,34c
4a9,e7,49c
4a9,6d,3a5
4a9,6f,3ad
4a9,70,3b9
4a9,73,3d8
4a9,75,3de
4ad,00,3e1
4ad,1f,3f1
4ad,a0,3fb
4ad,26,1
4ad,2f,32
4ad,2e,29
4ad,30,2ca
4ad,c2,3ff
4ad,45,2ce
4ad,47,2df
4ad,4d,2e7
4ad,50,32a
4ad,53,34b
4ad,57,36b
4ad,56,359
4ad,58,37f
4ad,5d,395
4ad,e7,49c
4ad,6a,6b8
4ad,6d,3a5
4ad,6f,3ad
4ad,70,3b9
4ad,73,3d8
4ad,75,3de
4ae,00,3e1
4ae,1f,3f1
4ae,a0,3fb
4ae,26,1
4ae,2f,32
4ae,2e,29
4ae,30,2ca
4ae,c2,3ff
4ae,45,2ce
4ae,47,2df
4ae,4d,2e7
4ae,50,32a
4ae,53,34b
4ae,57,36b
4ae,56,359
4ae,58,37f
4ae,5d,395
4ae,e7,49c
4ae,6a,670
4ae,6d,3a5
4ae,6f,3ad
4ae,70,3b9
4ae,73,3d8
4ae,75,3de
4b1,00,3e1
4b1,1f,3f1
4b1,a0,3fb
4b1,26,1
4b1,2f,32
4b1,2e,29
4b1,30,2ca
4b1,c2,3ff
4b1,45,2ce
4b1,47,2df
4b1,4d,2e7
4b1,50,32a
4b1,53,34b
4b1,57,36b
4b1,56,359
4b1,58,37f
4b1,5d,395
4b1,65,bb
4b1,e7,49c
4b1,6d,3a5
4b1,6f,3ad
4b1,71,3d9
4b1,70,3b9
4b1,73,3d8
4b1,75,3de
4b3,00,3e1
4b3,1f,3f1
4b3,a0,3fb
4b3,26,1
4b3,2f,32
4b3,2e,29
4b3,30,2ca
4b3,c2,3ff
4b3,45,2ce
4b3,47,2df
4b3,4d,2e7
4b3,50,32a
4b3,53,34b
4b3,57,36b
4b3,56,359
4b3,58,37f
4b3,5d,395
4b3,e7,49c
4b3,6a,65d
4b3,6d,3a5
4b3,6f,3ad
4b3,70,3b9
4b3,73,3d8
4b3,75,3de
4b6,00,4a8
4b6,1f,3f1
4b6,a0,3fb
4b6,26,1
4b6,2f,32
4b6,2e,29
4b6,30,2ca
4b6,c2,3ff
4b6,45,2ce
4b6,47,2df
4b6,4d,2e7
4b6,50,32a
4b6,53,34b
4b6,57,36b
4b6,56,359
4b6,58,37f
4b6,5d,395
4b6,e7,49c
4b6,6d,3a5
4b6,6f,3ad
4b6,70,3b9
4b6,73,3d8
4b6,75,3de
4b7,00,3e1
4b7,1f,3f1
4b7,a0,3fb
4b7,26,1
4b7,2f,32
4b7,2e,632
4b7,30,5be
4b7,c2,3ff
4b7,45,2ce
4b7,47,2df
4b7,4d,2e7
4b7,50,32a
4b7,53,34b
4b7,57,36b
4b7,56,359
4b7,58,37f
4b7,5d,395
4b7,e7,49c
4b7,6d,3a5
4b7,6f,3ad
4b7,70,3b9
4b7,73,3d8
4b7,75,3de
4b8,00,3e1
4b8,1f,3f1
4b8,a0,3fb
4b8,26,1
4b8,2f,32
4b8,2e,29
4b8,30,2ca
4b8,41,33
4b8,c2,3ff
4b8,45,2ce
4b8,44,36
4b8,47,2df
4b8,4d,2e7
4b8,50,62b
4b8,53,570
4b8,57,36b
4b8,56,359
4b8,58,37f
4b8,5a,7e
4b8,5d,395
4b8,61,81
4b8,63,68f
4b8,62,a6
4b8,65,fb
4b8,67,13a
4b8,e7,49c
4b8,69,14e
4b8,6a,159
4b8,6d,57f
4b8,6f,572
4b8,70,53a
4b8,73,63f
4b8,75,3de
4b8,74,29e
4b8,78,2b0
4b8,7a,2ba
4b9,00,3e1
4b9,1f,3f1
4b9,a0,3fb
4b9,26,1
4b9,2f,32
4b9,2e,29
4b9,30,2ca
4b9,c2,3ff
4b9,45,2ce
4b9,47,2df
4b9,4d,2e7
4b9,50,32a
4b9,53,34b
4b9,57,36b
4b9,56,359
4b9,58,37f
4b9,5d,395
4b9,e7,49c
4b9,6d,3a5
4b9,6f,3ad
4b9,70,550
4b9,73,3d8
4b9,75,3de
4b9,7a,2ec
4ba,00,3e1
4ba,1f,3f1
4ba,a0,3fb
4ba,26,1
4ba,2f,32
4ba,2e,29
4ba,30,2ca
4ba,c2,3ff
4ba,45,2ce
4ba,47,2df
4ba,4d,2e7
4ba,50,32a
4ba,53,34b
4ba,57,36b
4ba,56,359
4ba,58,37f
4ba,5d,395
4ba,e7,49c
4ba,68,24d
4ba,6d,3a5
4ba,6c,3ba
4ba,6f,3ad
4ba,70,3b9
4ba,73,3d8
4ba,75,3de
4bd,00,3e1
4bd,1f,3f1
4bd,a0,3fb
4bd,26,1
4bd,2f,32
4bd,2e,29
4bd,30,2ca
4bd,c2,3ff
4bd,45,2ce
4bd,47,2df
4bd,4d,2e7
4bd,50,32a
4bd,53,34b
4bd,57,36b
4bd,56,359
4bd,58,37f
4bd,5d,395
4bd,e7,49c
4bd,6d,3a5
4bd,6f,3ad
4bd,70,550
4bd,73,3d8
4bd,75,3de
4bd,77,b9
4be,00,3e1
4be,1f,3f1
4be,a0,3fb
4be,26,1
4be,2f,32
4be,2e,29
4be,30,2ca
4be,c2,3ff
4be,45,2ce
4be,47,2df
4be,4d,2e7
4be,50,32a
4be,53,4de
4be,57,36b
4be,56,359
4be,58,37f
4be,5d,395
4be,65,34c
4be,e7,49c
4be,6d,3a5
4be,6f,3ad
4be,70,3b9
4be,73,3d8
4be,75,3de
4c0,00,3e1
4c0,1f,3f1
4c0,a0,3fb
4c0,26,1
4c0,2f,32
4c0,2e,29
4c0,30,2ca
4c0,c2,3ff
4c0,45,2ce
4c0,47,2df
4c0,4d,2e7
4c0,50,32a
4c0,53,34b
4c0,57,36b
4c0,56,359
4c0,58,37f
4c0,5d,395
4c0,61,3a6
4c0,64,dc
4c0,e7,49c
4c0,6d,3a5
4c0,6f,3ad
4c0,70,3b9
4c0,73,3d8
4c0,75,3de
4c1,00,3e1
4c1,1f,3f1
4c1,a0,3fb
4c1,26,1
4c1,2f,32
4c1,2e,29
4c1,30,2ca
4c1,c2,3ff
4c1,45,2ce
4c1,47,2df
4c1,4d,2e7
4c1,50,32a
4c1,53,34b
4c1,57,36b
4c1,56,359
4c1,58,37f
4c1,5d,395
4c1,e7,49c
4c1,6a,6c3
4c1,6d,3a5
4c1,6f,3ad
4c1,70,3b9
4c1,73,3d8
4c1,75,3de
4c2,00,3e1
4c2,1f,3f1
4c2,a0,3fb
4c2,26,1
4c2,2f,32
4c2,2e,29
4c2,30,2ca
4c2,c2,3ff
4c2,45,2ce
4c2,47,2df
4c2,4d,2e7
4c2,50,53d
4c2,53,34b
4c2,57,36b
4c2,56,359
4c2,58,37f
4c2,5d,395
4c2,65,34c
4c2,e7,49c
4c2,6d,3a5
4c2,6f,3ad
4c2,70,3b9
4c2,73,3d8
4c2,75,3de
4c3,00,3e1
4c3,1f,3f1
4c3,a0,3fb
4c3,26,1
4c3,2f,32
4c3,2e,29
4c3,30,2ca
4c3,c2,3ff
4c3,45,2ce
4c3,47,2df
4c3,4d,2e7
4c3,50,32a
4c3,53,34b
4c3,57,36b
4c3,56,359
4c3,58,37f
4c3,5d,395
4c3,e7,49c
4c3,6a,671
4c3,6d,3a5
4c3,6f,3ad
4c3,70,3b9
4c3,73,3d8
4c3,75,3de
4c5,00,3e1
4c5,1f,3f1
4c5,a0,3fb
4c5,26,1
4c5,2f,32
4c5,2e,29
4c5,30,2ca
4c5,41,33
4c5,c2,3ff
4c5,45,2ce
4c5,44,36
4c5,47,2df
4c5,4d,2e7
4c5,50,62b
4c5,53,570
4c5,57,36b
4c5,56,359
4c5,58,37f
4c5,5a,7e
4c5,5d,395
4c5,61,81
4c5,63,6a4
4c5,62,a6
4c5,65,fb
4c5,67,13a
4c5,e7,49c
4c5,69,14e
4c5,6a,159
4c5,6d,57f
4c5,6f,572
4c5,70,53a
4c5,73,63f
4c5,75,3de
4c5,74,29e
4c5,78,2b0
4c5,7a,2ba
4c8,00,3e1
4c8,1f,3f1
4c8,a0,3fb
4c8,26,1
4c8,2f,32
4c8,2e,29
4c8,30,2ca
4c8,41,33
4c8,c2,3ff
4c8,45,2ce
4c8,44,36
4c8,47,2df
4c8,4d,2e7
4c8,50,62b
4c8,53,570
4c8,57,36b
4c8,56,359
4c8,58,37f
4c8,5a,7e
4c8,5d,395
4c8,61,81
4c8,63,da
4c8,62,672
4c8,65,fb
4c8,e7,49c
4c8,67,13a
4c8,69,14e
4c8,6a,159
4c8,6d,57f
4c8,6f,572
4c8,70,53a
4c8,73,6c0
4c8,75,3de
4c8,74,29e
4c8,78,2b0
4c8,7a,2ba
4ca,00,3e1
4ca,1f,3f1
4ca,a0,3fb
4ca,26,1
4ca,2f,32
4ca,2e,29
4ca,30,2ca
4ca,c2,3ff
4ca,45,2ce
4ca,47,2df
4ca,4d,2e7
4ca,50,32a
4ca,53,34b
4ca,57,36b
4ca,56,359
4ca,58,37f
4ca,5d,395
4ca,e7,49c
4ca,6a,6b9
4ca,6d,3a5
4ca,6f,3ad
4ca,70,3b9
4ca,73,3d8
4ca,75,3de
4cb,00,4a8
4cb,1f,3f1
4cb,a0,3fb
4cb,26,1
4cb,2f,32
4cb,2e,29
4cb,30,2ca
4cb,c2,3ff
4cb,45,2ce
4cb,47,2df
4cb,4d,2e7
4cb,50,32a
4cb,53,34b
4cb,57,36b
4cb,56,359
4cb,58,37f
4cb,5d,395
4cb,e7,49c
4cb,6d,3a5
4cb,6f,3ad
4cb,70,3b9
4cb,73,3d8
4cb,75,3de
4cb,7e,3db
4ce,00,3e1
4ce,1f,3f1
4ce,a0,3fb
4ce,26,1
4ce,2f,32
4ce,2e,29
4ce,30,2ca
4ce,41,33
4ce,c2,3ff
4ce,45,2ce
4ce,44,36
4ce,47,2df
4ce,4d,2e7
4ce,50,62b
4ce,53,570
4ce,57,36b
4ce,56,359
4ce,58,37f
4ce,5a,7e
4ce,5d,395
4ce,61,81
4ce,63,da
4ce,62,a6
4ce,65,6a9
4ce,67,13a
4ce,e7,49c
4ce,69,14e
4ce,6a,159
4ce,6d,57f
4ce,6f,572
4ce,70,53a
4ce,73,63f
4ce,75,3de
4ce,74,29e
4ce,78,2b0
4ce,7a,2ba
4d0,00,3e1
4d0,1f,3f1
4d0,a0,3fb
4d0,26,1
4d0,2f,32
4d0,2e,29
4d0,30,2ca
4d0,41,32b
4d0,43,332
4d0,c2,3ff
4d0,45,2ce
4d0,47,2df
4d0,4d,2e7
4d0,4f,337
4d0,50,32a
4d0,53,34b
4d0,57,4d9
4d0,56,359
4d0,58,37f
4d0,5d,395
4d0,e7,49c
4d0,6d,3a5
4d0,6f,549
4d0,70,3b9
4d0,73,3d8
4d0,75,3de
4d1,00,3e1
4d1,1f,3f1
4d1,a0,3fb
4d1,26,1
4d1,2f,32
4d1,2e,29
4d1,30,2ca
4d1,c2,3ff
4d1,45,2ce
4d1,47,2df
4d1,4d,2e7
4d1,50,32a
4d1,53,34b
4d1,57,36b
4d1,56,359
4d1,58,37f
4d1,5d,395
4d1,e7,49c
4d1,6d,3a5
4d1,6f,3ad
4d1,71,3d9
4d1,70,56e
4d1,73,3d8
4d1,75,3de
4d2,00,3e1
4d2,1f,3f1
4d2,a0,3fb
4d2,26,1
4d2,2f,32
4d2,2e,29
4d2,30,2ca
4d2,c2,3ff
4d2,45,2ce
4d2,47,2df
4d2,4d,2e7
4d2,50,32a
4d2,53,34b
4d2,57,36b
4d2,56,359
4d2,58,37f
4d2,5d,395
4d2,63,2
4d2,e7,49c
4d2,6d,3a5
4d2,6c,56
4d2,6f,3ad
4d2,70,3b9
4d2,73,52a
4d2,75,3de
4d4,00,3e1
4d4,1f,3f1
4d4,a0,3fb
4d4,26,1
4d4,2f,32
4d4,2e,29
4d4,30,2ca
4d4,c2,3ff
4d4,45,2ce
4d4,47,2df
4d4,4d,2e7
4d4,50,32a
4d4,53,34b
4d4,57,36b
4d4,56,359
4d4,58,37f
4d4,5d,395
4d4,65,3b6
4d4,e7,49c
4d4,6d,3a5
4d4,6f,3ad
4d4,71,3d9
4d4,70,3b9
4d4,73,3d8
4d4,75,3de
4d6,00,57e
4d6,1f,3f1
4d6,a0,3fb
4d6,a4,42e
4d6,26,1
4d6,2f,32
4d6,2e,29
4d6,30,2ca
4d6,c2,3ff
4d6,45,2ce
4d6,47,2df
4d6,4d,2e7
4d6,50,32a
4d6,53,34b
4d6,57,36b
4d6,56,359
4d6,58,37f
4d6,5d,395
4d6,e7,49c
4d6,6d,3a5
4d6,6f,3ad
4d6,70,3b9
4d6,73,3d8
4d6,75,3de
4d7,00,3e1
4d7,1f,3f1
4d7,a0,3fb
4d7,26,1
4d7,2f,32
4d7,2e,29
4d7,30,2ca
4d7,c2,3ff
4d7,45,2ce
4d7,47,2df
4d7,4d,2e7
4d7,50,32a
4d7,53,34b
4d7,57,36b
4d7,56,359
4d7,58,37f
4d7,5d,395
4d7,61,6a
4d7,e7,49c
4d7,6d,3a5
4d7,6c,3ba
4d7,6f,3ad
4d7,70,3b9
4d7,73,3d8
4d7,75,3de
4d9,00,3e1
4d9,1f,3f1
4d9,a0,3fb
4d9,26,1
4d9,2f,32
4d9,2e,29
4d9,30,2ca
4d9,c2,3ff
4d9,45,2ce
4d9,44,348
4d9,47,2df
4d9,4d,2e7
4d9,50,32a
4d9,53,34b
4d9,57,36b
4d9,56,359
4d9,58,37f
4d9,5d,395
4d9,e7,49c
4d9,69,36c
4d9,6d,3a5
4d9,6f,3ad
4d9,70,3b9
4d9,73,3d8
4d9,75,3de
4da,00,4a8
4da,1f,3f1
4da,a0,3fb
4da,26,1
4da,2f,32
4da,2e,29
4da,30,2ca
4da,c2,3ff
4da,45,2ce
4da,47,2df
4da,4d,2e7
4da,50,32a
4da,53,34b
4da,57,36b
4da,56,359
4da,58,37f
4da,5d,395
4da,e7,49c
4da,6d,3a5
4da,6f,3ad
4da,70,3b9
4da,73,3d8
4da,75,3de
4da,74,3a1
4db,00,3e1
4db,1f,3f1
4db,a0,3fb
4db,26,1
4db,2f,32
4db,2e,29
4db,30,2ca
4db,c2,3ff
4db,45,2ce
4db,47,2df
4db,4d,2e7
4db,50,32a
4db,53,34b
4db,57,36b
4db,56,359
4db,58,37f
4db,5d,395
4db,67,49
4db,e7,49c
4db,6d,3a5
4db,6f,3ad
4db,70,550
4db,73,3d8
4db,75,3de
4dc,00,3e1
4dc,1f,3f1
4dc,a0,3fb
4dc,26,1
4dc,2f,32
4dc,2e,29
4dc,30,2ca
4dc,41,33
4dc,c2,3ff
4dc,45,2ce
4dc,44,36
4dc,47,2df
4dc,4d,2e7
4dc,50,62b
4dc,53,570
4dc,54,3cb
4dc,57,36b
4dc,56,359
4dc,58,37f
4dc,5a,7e
4dc,5d,395
4dc,61,81
4dc,63,da
4dc,62,a6
4dc,65,fb
4dc,e7,49c
4dc,67,13a
4dc,69,14e
4dc,6a,159
4dc,6d,57f
4dc,6f,572
4dc,70,53a
4dc,73,63f
4dc,75,3de
4dc,74,29e
4dc,78,2b0
4dc,7a,2ba
4de,00,3e1
4de,1f,3f1
4de,a0,3fb
4de,26,1
4de,2d,32e
4de,2f,32
4de,2e,29
4de,30,2ca
4de,c2,3ff
4de,45,2ce
4de,47,2df
4de,4d,2e7
4de,50,32a
4de,53,34b
4de,57,36b
4de,56,359
4de,58,37f
4de,5d,395
4de,65,34c
4de,e7,49c
4de,6d,3a5
4de,6f,3ad
4de,70,3b9
4de,73,3d8
4de,75,3de
4e3,00,3e1
4e3,1f,3f1
4e3,a0,3fb
4e3,26,1
4e3,2f,32
4e3,2e,29
4e3,30,2ca
4e3,c2,3ff
4e3,45,2ce
4e3,47,2df
4e3,4d,2e7
4e3,50,32a
4e3,53,34b
4e3,57,36b
4e3,56,359
4e3,58,37f
4e3,5d,395
4e3,61,3a6
4e3,64,111
4e3,e7,49c
4e3,6d,3a5
4e3,6f,3ad
4e3,70,3b9
4e3,73,3d8
4e3,75,3de
4e5,00,3e1
4e5,1f,3f1
4e5,a0,3fb
4e5,26,1
4e5,2f,32
4e5,2e,29
4e5,30,2ca
4e5,33,1e6
4e5,c2,3ff
4e5,45,2ce
4e5,47,2df
4e5,4d,2e7
4e5,50,32a
4e5,53,34b
4e5,57,36b
4e5,56,359
4e5,58,37f
4e5,5d,395
4e5,e7,49c
4e5,6d,3a5
4e5,6f,3ad
4e5,71,3d9
4e5,70,3b9
4e5,73,3d8
4e5,75,3de
4e6,00,57e
4e6,d7,405
4e6,1f,3f1
4e6,a0,3fb
4e6,26,1
4e6,2f,32
4e6,2e,29
4e6,30,2ca
4e6,c2,3ff
4e6,45,2ce
4e6,47,2df
4e6,4d,2e7
4e6,50,32a
4e6,53,34b
4e6,57,36b
4e6,56,359
4e6,58,37f
4e6,5d,395
4e6,e7,49c
4e6,6d,3a5
4e6,6f,3ad
4e6,70,3b9
4e6,73,3d8
4e6,75,3de
4e8,00,3e1
4e8,1f,3f1
4e8,a0,3fb
4e8,26,1
4e8,2f,32
4e8,2e,29
4e8,30,2ca
4e8,c2,3ff
4e8,45,2ce
4e8,47,2df
4e8,4d,2e7
4e8,50,32a
4e8,53,34b
4e8,57,36b
4e8,56,359
4e8,58,37f
4e8,5d,395
4e8,e7,49c
4e8,6d,3a5
4e8,6f,3ad
4e8,70,550
4e8,73,521
4e8,75,3de
4ea,00,3e1
4ea,1f,3f1
4ea,a0,3fb
4ea,26,1
4ea,2f,32
4ea,2e,29
4ea,30,2ca
4ea,3d,31
4ea,c2,3ff
4ea,45,2ce
4ea,47,2df
4ea,4d,2e7
4ea,50,32a
4ea,53,34b
4ea,57,36b
4ea,56,359
4ea,58,37f
4ea,5d,395
4ea,e7,49c
4ea,6d,3a5
4ea,6c,3ba
4ea,6f,3ad
4ea,70,3b9
4ea,73,3d8
4ea,75,3de
4eb,00,3e1
4eb,1f,3f1
4eb,a0,3fb
4eb,26,1
4eb,2f,32
4eb,2e,29
4eb,30,2ca
4eb,c2,3ff
4eb,45,2ce
4eb,47,2df
4eb,4d,2e7
4eb,50,32a
4eb,53,34b
4eb,57,36b
4eb,56,359
4eb,58,37f
4eb,5d,395
4eb,e7,49c
4eb,6d,3a5
4eb,6c,3ce
4eb,6f,3ad
4eb,70,550
4eb,73,3d8
4eb,75,3de
4ed,00,3e1
4ed,1f,3f1
4ed,a0,3fb
4ed,26,1
4ed,2f,32
4ed,2e,29
4ed,30,5be
4ed,34,61
4ed,c2,3ff
4ed,45,2ce
4ed,47,2df
4ed,4d,2e7
4ed,50,32a
4ed,53,34b
4ed,57,36b
4ed,56,359
4ed,58,37f
4ed,5d,395
4ed,e7,49c
4ed,6d,3a5
4ed,6f,3ad
4ed,70,3b9
4ed,73,3d8
4ed,75,3de
4f1,00,3e1
4f1,1f,3f1
4f1,a0,3fb
4f1,26,1
4f1,2f,32
4f1,2e,29
4f1,30,2ca
4f1,c2,3ff
4f1,45,2ce
4f1,47,2df
4f1,4d,2e7
4f1,50,32a
4f1,53,34b
4f1,57,36b
4f1,56,359
4f1,58,37f
4f1,5d,395
4f1,e7,49c
4f1,6a,69b
4f1,6d,3a5
4f1,6f,3ad
4f1,70,3b9
4f1,73,3d8
4f1,75,3de
4f2,00,3e1
4f2,1f,3f1
4f2,a0,3fb
4f2,26,1
4f2,2f,32
4f2,2e,29
4f2,30,2ca
4f2,41,33
4f2,c2,3ff
4f2,45,2ce
4f2,44,36
4f2,47,2df
4f2,4d,2e7
4f2,50,62b
4f2,53,570
4f2,57,36b
4f2,56,359
4f2,58,37f
4f2,5a,7e
4f2,5d,395
4f2,61,81
4f2,63,da
4f2,62,a6
4f2,65,fb
4f2,e7,49c
4f2,67,13a
4f2,69,14e
4f2,6a,159
4f2,6d,57f
4f2,6f,572
4f2,70,67a
4f2,73,63f
4f2,75,3de
4f2,74,29e
4f2,78,2b0
4f2,7a,2ba
4f7,00,3e1
4f7,1f,3f1
4f7,a0,3fb
4f7,26,1
4f7,2f,32
4f7,2e,29
4f7,30,2ca
4f7,c2,3ff
4f7,45,2ce
4f7,47,2df
4f7,4d,2e7
4f7,50,32a
4f7,53,34b
4f7,57,36b
4f7,56,359
4f7,58,37f
4f7,5d,395
4f7,e7,49c
4f7,6d,3a5
4f7,6f,3ad
4f7,71,3d9
4f7,70,501
4f7,73,3d8
4f7,75,3de
4f8,00,3e1
4f8,1f,3f1
4f8,a0,3fb
4f8,26,1
4f8,2f,32
4f8,2e,29
4f8,30,2ca
4f8,41,33
4f8,c2,3ff
4f8,45,2ce
4f8,44,36
4f8,47,2df
4f8,4d,2e7
4f8,50,62b
4f8,53,570
4f8,57,36b
4f8,56,359
4f8,58,37f
4f8,5a,7e
4f8,5d,395
4f8,61,81
4f8,63,da
4f8,62,a6
4f8,65,fb
4f8,e7,49c
4f8,67,693
4f8,69,14e
4f8,6a,159
4f8,6d,57f
4f8,6f,572
4f8,70,53a
4f8,73,63f
4f8,75,3de
4f8,74,29e
4f8,78,2b0
4f8,7a,2ba
4f9,00,3e1
4f9,1f,3f1
4f9,a0,3fb
4f9,26,1
4f9,2f,32
4f9,2e,29
4f9,30,2ca
4f9,c2,3ff
4f9,45,2ce
4f9,47,2df
4f9,4d,2e7
4f9,50,32a
4f9,53,34b
4f9,57,36b
4f9,56,359
4f9,58,37f
4f9,5d,395
4f9,63,12d
4f9,e7,49c
4f9,6d,3a5
4f9,6f,3ad
4f9,71,3d9
4f9,70,3b9
4f9,73,3d8
4f9,75,3de
4fb,00,3e1
4fb,1f,3f1
4fb,a0,3fb
4fb,26,1
4fb,2f,32
4fb,2e,29
4fb,30,2ca
4fb,c2,3ff
4fb,45,2ce
4fb,47,2df
4fb,4d,2e7
4fb,50,32a
4fb,53,34b
4fb,54,2e1
4fb,57,36b
4fb,56,359
4fb,58,508
4fb,5d,395
4fb,e7,49c
4fb,6d,3a5
4fb,6f,3ad
4fb,70,3b9
4fb,73,3d8
4fb,75,3de
4fc,00,3e1
4fc,1f,3f1
4fc,a0,3fb
4fc,26,1
4fc,2f,32
4fc,2e,29
4fc,30,2ca
4fc,c2,3ff
4fc,45,2ce
4fc,47,2df
4fc,4d,2e7
4fc,50,32a
4fc,53,5f0
4fc,57,36b
4fc,56,359
4fc,58,508
4fc,5d,395
4fc,e7,49c
4fc,6d,3a5
4fc,6f,3ad
4fc,70,3b9
4fc,73,3d8
4fc,75,3de
4fe,00,3e1
4fe,1f,3f1
4fe,a0,3fb
4fe,26,1
4fe,2f,32
4fe,2e,29
4fe,30,2ca
4fe,41,33
4fe,c2,3ff
4fe,45,2ce
4fe,44,36
4fe,47,2df
4fe,4d,2e7
4fe,50,62b
4fe,53,570
4fe,57,36b
4fe,56,359
4fe,58,37f
4fe,5a,7e
4fe,5d,395
4fe,61,81
4fe,63,da
4fe,62,a6
4fe,65,fb
4fe,e7,49c
4fe,67,13a
4fe,69,14e
4fe,6a,69f
4fe,6d,57f
4fe,6f,572
4fe,70,53a
4fe,73,63f
4fe,75,3de
4fe,74,29e
4fe,78,2b0
4fe,7a,2ba
4ff,00,3e1
4ff,1f,3f1
4ff,a0,3fb
4ff,26,1
4ff,2f,32
4ff,2e,29
4ff,30,2ca
4ff,c2,3ff
4ff,45,2ce
4ff,47,2df
4ff,4d,2e7
4ff,50,32a
4ff,53,34b
4ff,57,36b
4ff,56,359
4ff,58,37f
4ff,5d,395
4ff,e7,49c
4ff,6d,3a5
4ff,6f,3ad
4ff,70,550
4ff,73,647
4ff,75,3de
501,00,3e1
501,1f,3f1
501,a0,3fb
501,26,1
501,2f,32
501,2e,29
501,30,2ca
501,c2,3ff
501,45,2ce
501,47,2df
501,4d,2e7
501,50,32a
501,53,34b
501,57,36b
501,56,359
501,58,37f
501,5d,395
501,e7,49c
501,6d,3a5
501,6c,3ba
501,6f,3ad
501,70,3b9
501,73,535
501,75,3de
502,00,3e1
502,1f,3f1
502,a0,3fb
502,26,1
502,2f,32
502,2e,29
502,30,2ca
502,c2,3ff
502,45,2ce
502,47,2df
502,4d,2e7
502,50,32a
502,53,34b
502,57,36b
502,56,359
502,58,37f
502,5d,395
502,e7,49c
502,6b,279
502,6d,3a5
502,6f,3ad
502,70,550
502,73,3d8
502,75,3de
503,00,3e1
503,1f,3f1
503,a0,3fb
503,26,1
503,2f,32
503,2e,29
503,30,2ca
503,41,33
503,c2,3ff
503,45,2ce
503,44,36
503,47,2df
503,4d,2e7
503,50,62b
503,53,570
503,57,36b
503,56,359
503,58,37f
503,5a,7e
503,5d,395
503,61,81
503,63,da
503,62,a6
503,65,fb
503,e7,49c
503,67,13a
503,69,658
503,6a,159
503,6d,57f
503,6f,572
503,70,53a
503,73,63f
503,75,3de
503,74,29e
503,78,2b0
503,7a,2ba
505,00,3e1
505,1f,3f1
505,a0,3fb
505,26,1
505,2f,32
505,2e,29
505,30,2ca
505,41,33
505,c2,3ff
505,45,2ce
505,44,36
505,47,2df
505,4d,2e7
505,50,62b
505,53,570
505,57,36b
505,56,359
505,58,37f
505,5a,7e
505,5d,395
505,61,81
505,63,da
505,62,a6
505,65,fb
505,67,13a
505,e7,49c
505,69,14e
505,6a,159
505,6d,57f
505,6f,572
505,70,6a6
