Building DFA for string list in: backdoor-regex/tcp-other-F-1.txt
# strings: 42, # chars: 486
# transitions: 12435, # states: 463, # final states: 42, highest state value: 683
elapsed time: 0.224991
Transition Table: cstate,byte,nstate
130,63,14c
130,65,163
130,67,175
130,66,16f
130,6b,17e
130,6c,185
130,6f,18b
130,73,197
130,75,19d
133,00,1a0
133,05,1b0
133,1f,1c5
133,2f,1b
133,2e,1
133,30,60
133,41,64
133,43,78
133,47,84
133,49,a7
133,4a,b4
133,4d,d7
133,4e,db
133,50,ed
133,53,105
133,56,218
133,5d,13c
133,63,14c
133,65,163
133,67,175
133,66,16f
133,6b,17e
133,6c,185
133,6f,18b
133,73,197
133,75,19d
139,00,1a0
139,05,1b0
139,1f,1c5
139,2f,1b
139,2e,1
139,30,60
139,41,64
139,43,78
139,47,84
139,49,a7
139,4a,b4
139,4d,d7
139,4e,1ff
139,50,ed
139,53,105
139,56,12a
139,5d,13c
139,63,14c
139,65,163
139,67,175
139,66,16f
139,6b,17e
139,6c,185
139,6f,18b
139,73,197
139,75,19d
13b,00,1a0
13b,05,1b0
13b,1f,1c5
13b,2f,1b
13b,2e,1
13b,30,60
13b,41,64
13b,43,78
13b,47,84
13b,49,a7
13b,4a,b4
13b,4d,d7
13b,4e,db
13b,50,ed
13b,53,105
13b,56,12a
13b,5d,13c
13b,63,14c
13b,65,163
13b,67,175
13b,66,16f
13b,6b,17e
13b,6c,185
13b,6f,18b
13b,73,197
13b,75,19d
13c,00,263
13c,05,1b0
13c,1f,1c5
13c,2f,1b
13c,2e,1
13c,30,60
13c,41,64
13c,43,78
13c,47,84
13c,49,a7
13c,4a,b4
13c,4d,d7
13c,4e,db
13c,50,ed
13c,53,105
13c,56,12a
13c,5d,13c
13c,63,14c
13c,65,163
13c,67,175
13c,66,16f
13c,6b,17e
13c,6c,185
13c,6f,18b
13c,73,197
13c,75,19d
13e,00,243
13e,05,1b0
13e,1f,1c5
13e,2f,1b
13e,2e,1
13e,30,60
13e,41,64
13e,43,78
13e,47,84
13e,49,a7
13e,4a,b4
13e,4d,d7
13e,4e,db
13e,50,ed
13e,53,105
13e,56,12a
13e,5d,13c
13e,63,14c
13e,65,163
13e,67,175
13e,66,16f
13e,6b,17e
13e,6c,185
13e,6f,18b
13e,73,197
13e,75,19d
140,00,258
140,05,1b0
140,1f,1c5
140,2f,1b
140,2e,1
140,30,60
140,41,64
140,43,78
140,47,84
140,49,a7
140,4a,b4
140,4d,d7
140,4e,db
140,50,ed
140,53,105
140,56,12a
140,5d,13c
140,63,14c
140,65,163
140,67,175
140,66,16f
140,6b,17e
140,6c,185
140,6f,18b
140,73,197
140,75,19d
142,00,266
142,05,1b0
142,1f,1c5
142,2f,1b
142,2e,1
142,30,60
142,41,64
142,43,78
142,47,84
142,49,a7
142,4a,b4
142,4d,d7
142,4e,db
142,50,ed
142,53,105
142,56,12a
142,5d,13c
142,63,14c
142,65,163
142,67,175
142,66,16f
142,6b,17e
142,6c,185
142,6f,18b
142,73,197
142,75,19d
146,00,249
146,05,1b0
146,1f,1c5
146,2f,1b
146,2e,1
146,30,60
146,41,64
146,43,78
146,47,84
146,49,a7
146,4a,b4
146,4d,d7
146,4e,db
146,50,ed
146,53,105
146,56,12a
146,5d,13c
146,63,14c
146,65,163
146,67,175
146,66,16f
146,6b,17e
146,6c,185
146,6f,18b
146,73,197
146,75,19d
148,00,24c
148,05,1b0
148,1f,1c5
148,2f,1b
148,2e,1
148,30,60
148,41,64
148,43,78
148,47,84
148,49,a7
148,4a,b4
148,4d,d7
148,4e,db
148,50,ed
148,53,105
148,56,12a
148,5d,13c
148,63,14c
148,65,163
148,67,175
148,66,16f
148,6b,17e
148,6c,185
148,6f,18b
148,73,197
148,75,19d
14a,00,231
14a,05,1b0
14a,1f,1c5
14a,2f,1b
14a,2e,1
14a,30,60
14a,41,64
14a,43,78
14a,47,84
14a,49,a7
14a,4a,b4
14a,4d,d7
14a,4e,db
14a,50,ed
14a,53,105
14a,56,12a
14a,5d,13c
14a,63,14c
14a,65,163
14a,67,175
14a,66,16f
14a,6b,17e
14a,6c,185
14a,6f,18b
14a,73,197
14a,75,19d
14c,00,1a0
14c,05,1b0
14c,1f,1c5
14c,2f,1b
14c,2e,1
14c,30,60
14c,41,64
14c,43,78
14c,47,84
14c,49,a7
14c,4a,b4
14c,4d,d7
14c,4e,db
14c,50,ed
14c,53,105
14c,56,12a
14c,5d,13c
14c,61,14d
14c,63,14c
14c,65,163
14c,67,175
14c,66,16f
14c,6b,17e
14c,6c,211
14c,6f,21c
14c,73,197
14c,75,19d
14d,00,1a0
14d,05,1b0
14d,1f,1c5
14d,2f,1b
14d,2e,1
14d,30,60
14d,41,64
14d,43,78
14d,47,84
14d,49,a7
14d,4a,b4
14d,4d,d7
14d,4e,db
14d,50,ed
14d,53,105
14d,56,12a
14d,5d,13c
14d,63,14c
14d,65,163
14d,67,175
14d,66,16f
14d,6b,17e
14d,6c,185
14d,6f,18b
14d,73,197
14d,75,19d
14d,74,14e
14e,00,1a0
14e,05,1b0
14e,1f,1c5
14e,2f,1b
14e,2e,1
14e,30,60
14e,41,64
14e,43,78
14e,47,84
14e,49,a7
14e,4a,b4
14e,4d,d7
14e,4e,db
14e,50,ed
14e,53,105
14e,56,12a
14e,5d,13c
14e,61,14f
14e,63,14c
14e,65,163
14e,67,175
14e,66,16f
14e,6b,17e
14e,6c,185
14e,6f,18b
14e,73,197
14e,75,19d
14f,00,1a0
14f,05,1b0
14f,1f,1c5
14f,2f,1b
14f,2e,1
14f,30,60
14f,41,64
14f,43,78
14f,47,84
14f,49,a7
14f,4a,b4
14f,4d,d7
14f,4e,db
14f,50,ed
14f,53,105
14f,56,12a
14f,5d,13c
14f,63,14c
14f,65,163
14f,67,175
14f,66,16f
14f,6b,17e
14f,6c,185
14f,6f,18b
14f,73,252
14f,75,19d
152,00,1a0
152,05,1b0
152,1f,1c5
152,2f,1b
152,2e,1
152,30,60
152,41,64
152,43,78
152,47,84
152,49,a7
152,4a,b4
152,4d,d7
152,4e,db
152,50,ed
152,53,105
152,56,12a
152,5d,13c
152,63,14c
152,65,163
152,67,175
152,66,16f
152,68,153
152,6b,17e
152,6c,185
152,6f,18b
152,73,197
152,75,19d
153,00,1a0
153,05,1b0
153,1f,1c5
153,2f,1b
153,2e,1
153,30,60
153,41,64
153,43,78
153,47,84
153,49,a7
153,4a,b4
153,4d,d7
153,4e,db
153,50,ed
153,53,105
153,56,12a
153,5d,13c
153,61,154
153,63,14c
153,65,163
153,67,175
153,66,16f
153,6b,17e
153,6c,185
153,6f,18b
153,73,197
153,75,19d
154,00,1a0
154,05,1b0
154,1f,1c5
154,2f,1b
154,2e,1
154,30,60
154,41,64
154,43,78
154,47,84
154,49,a7
154,4a,b4
154,4d,d7
154,4e,db
154,50,ed
154,53,105
154,56,12a
154,5d,13c
154,63,14c
154,65,163
154,67,175
154,66,16f
154,6b,17e
154,6c,185
154,6f,18b
154,73,197
154,75,19d
154,7c,155
155,00,1a0
155,05,1b0
155,1f,1c5
155,2f,1b
155,2e,1
155,30,60
155,41,64
155,43,78
155,47,84
155,49,a7
155,4a,b4
155,4d,d7
155,4e,db
155,50,ed
155,53,105
155,56,12a
155,5d,13c
155,63,14c
155,65,163
155,67,175
155,66,16f
155,6b,17e
155,6c,185
155,6f,18b
155,73,197
155,75,19d
157,00,1a0
157,05,1b0
157,1f,1c5
157,2f,1b
157,2e,1
157,30,60
157,41,64
157,43,78
157,47,84
157,49,a7
157,4a,b4
157,4d,d7
157,4e,db
157,50,ed
157,53,105
157,56,12a
157,5d,13c
157,63,14c
157,65,201
157,67,175
157,66,16f
157,6b,17e
157,6c,185
157,6f,18b
157,73,197
157,75,19d
159,00,1a0
159,05,1b0
159,1f,1c5
159,2f,1b
159,2e,1
159,30,60
159,41,64
159,43,78
159,47,84
159,49,a7
159,4a,b4
159,4d,d7
159,4e,db
159,50,ed
159,53,105
159,56,12a
159,5d,13c
159,63,14c
159,65,163
159,67,175
159,66,16f
159,6b,17e
159,6c,185
159,6f,18b
159,73,197
159,75,19d
159,74,15a
15a,00,1a0
15a,05,1b0
15a,1f,1c5
15a,2f,1b
15a,2e,1
15a,30,60
15a,41,64
15a,43,78
15a,47,84
15a,49,a7
15a,4a,b4
15a,4d,d7
15a,4e,db
15a,50,ed
15a,53,105
15a,56,12a
15a,5d,13c
15a,63,14c
15a,65,163
15a,67,175
15a,66,16f
15a,6b,17e
15a,6c,185
15a,6f,18b
15a,73,197
15a,75,19d
15c,00,1a0
15c,05,1b0
15c,1f,1c5
15c,2f,1b
15c,2e,1
15c,30,60
15c,41,64
15c,43,78
15c,47,84
15c,49,a7
15c,4a,b4
15c,4d,d7
15c,4e,db
15c,50,ed
15c,53,105
15c,56,12a
15c,5d,13c
15c,63,14c
15c,65,163
15c,67,175
15c,66,16f
15c,6b,17e
15c,6c,185
15c,6f,18b
15c,6e,15d
15c,73,197
15c,75,19d
15d,00,1a0
15d,05,1b0
15d,1f,1c5
15d,2f,1b
15d,2e,1
15d,30,60
15d,41,64
15d,43,78
15d,47,84
15d,49,a7
15d,4a,b4
15d,4d,d7
15d,4e,db
15d,50,ed
15d,53,105
15d,56,12a
15d,5d,13c
15d,63,14c
15d,65,273
15d,67,175
15d,66,16f
15d,6b,17e
15d,6c,185
15d,6f,18b
15d,73,197
15d,75,19d
160,00,1a0
160,05,1b0
160,1f,1c5
160,2f,1b
160,2e,1
160,30,60
160,41,64
160,43,78
160,47,84
160,49,a7
160,4a,b4
160,4d,d7
160,4e,db
160,50,ed
160,53,105
160,56,12a
160,5d,13c
160,63,14c
160,65,1f6
160,67,175
160,66,16f
160,6b,17e
160,6c,185
160,6f,18b
160,73,197
160,75,19d
162,00,1a0
162,05,1b0
162,1f,1c5
162,2f,1b
162,2e,1
162,30,60
162,41,64
162,43,78
162,47,84
162,49,a7
162,4a,b4
162,4d,d7
162,4e,db
162,50,ed
162,53,105
162,56,12a
162,5d,13c
162,63,14c
162,65,163
162,67,175
162,66,16f
162,6b,17e
162,6c,185
162,6f,18b
162,73,197
162,75,19d
163,00,1a0
163,05,1b0
163,1f,1c5
163,2f,1b
163,2e,1
163,30,60
163,41,64
163,43,78
163,47,84
163,49,a7
163,4a,b4
163,4d,d7
163,4e,db
163,50,ed
163,53,105
163,56,12a
163,5d,13c
163,63,14c
163,65,163
163,67,175
163,66,16f
163,6b,17e
163,6c,185
163,6f,18b
163,73,197
163,75,19d
163,78,164
164,00,1a0
164,05,1b0
164,1f,1c5
164,2f,1b
164,2e,1
164,30,60
164,41,64
164,43,78
164,47,84
164,49,a7
164,4a,b4
164,4d,d7
164,4e,db
164,50,ed
164,53,105
164,56,12a
164,5d,13c
164,63,14c
164,65,26d
164,67,175
164,66,16f
164,6b,17e
164,6c,185
164,6f,18b
164,73,197
164,75,19d
168,00,1a0
168,05,1b0
168,1f,1c5
168,2f,1b
168,2e,1
168,30,60
168,41,64
168,43,78
168,47,84
168,49,a7
168,4a,b4
168,4d,d7
168,4e,db
168,50,ed
168,53,105
168,56,12a
168,5d,13c
168,61,169
168,63,14c
168,65,163
168,67,175
168,66,16f
168,6b,17e
168,6c,185
168,6f,18b
168,73,197
168,75,19d
169,00,1a0
169,05,1b0
169,1f,1c5
169,2f,1b
169,2e,1
169,30,60
169,41,64
169,43,78
169,47,84
169,49,a7
169,4a,b4
169,4d,d7
169,4e,db
169,50,ed
169,53,105
169,56,12a
169,5d,13c
169,63,14c
169,65,163
169,67,175
169,66,23c
169,6b,17e
169,6c,185
169,6f,18b
169,73,197
169,75,19d
16b,00,1a0
16b,05,1b0
16b,1f,1c5
16b,2f,1b
16b,2e,1
16b,30,60
16b,41,64
16b,43,78
16b,47,84
16b,49,a7
16b,4a,b4
16b,4d,d7
16b,4e,db
16b,50,ed
16b,53,105
16b,56,12a
16b,5d,13c
16b,63,14c
16b,65,163
16b,67,175
16b,66,16f
16b,6b,17e
16b,6c,20c
16b,6f,18b
16b,73,197
16b,75,19d
16e,00,1a0
16e,05,1b0
16e,1f,1c5
16e,2f,1b
16e,2e,1
16e,30,60
16e,41,64
16e,43,78
16e,47,84
16e,49,a7
16e,4a,b4
16e,4d,d7
16e,4e,db
16e,50,ed
16e,53,105
16e,56,12a
16e,5d,13c
16e,63,14c
16e,65,163
16e,67,175
16e,66,16f
16e,6b,17e
16e,6c,185
16e,6f,18b
16e,73,197
16e,75,19d
16f,00,1a0
16f,05,1b0
16f,1f,1c5
16f,2f,1b
16f,2e,1
16f,30,60
16f,41,64
16f,43,78
16f,47,84
16f,49,a7
16f,4a,b4
16f,4d,d7
16f,4e,db
16f,50,ed
16f,53,105
16f,56,12a
16f,5d,13c
16f,63,14c
16f,65,163
16f,67,175
16f,66,16f
16f,6b,17e
16f,6c,185
16f,6f,18b
16f,73,197
16f,75,206
173,00,1a0
173,05,1b0
173,1f,1c5
173,2f,1b
173,2e,1
173,30,60
173,41,64
173,43,78
173,47,84
173,49,a7
173,4a,b4
173,4d,d7
173,4f,174
173,4e,db
173,50,ed
173,53,105
173,56,12a
173,5d,13c
173,63,14c
173,65,163
173,67,175
173,66,16f
173,6b,17e
173,6c,185
173,6f,18b
173,73,197
173,75,19d
174,00,1a0
174,05,1b0
174,1f,1c5
174,2f,1b
174,2e,1
174,30,60
174,41,64
174,43,78
174,47,84
174,49,a7
174,4a,b4
174,4d,d7
174,4e,db
174,50,ed
174,53,105
174,56,12a
174,5d,13c
174,63,14c
174,65,163
174,67,175
174,66,16f
174,6b,17e
174,6c,185
174,6f,18b
174,73,197
174,75,19d
175,00,1a0
175,05,1b0
175,1f,1c5
175,2f,1b
175,2e,1
175,30,60
175,41,64
175,43,78
175,47,84
175,49,a7
175,4a,b4
175,4d,d7
175,4e,db
175,50,ed
175,53,105
175,56,12a
175,5d,13c
175,63,14c
175,65,1e8
175,67,175
175,66,16f
175,6b,17e
175,6c,185
175,6f,18b
175,73,197
175,75,19d
177,00,1a0
177,05,1b0
177,1f,1c5
177,2f,1b
177,2e,1
177,30,60
177,41,64
177,43,78
177,47,84
177,49,a7
177,4a,b4
177,4d,d7
177,4e,db
177,50,ed
177,53,105
177,56,12a
177,5d,13c
177,63,1dd
177,65,163
177,67,175
177,66,16f
177,6b,17e
177,6c,185
177,6f,18b
177,73,197
177,75,19d
17e,00,1a0
17e,05,1b0
17e,1f,1c5
17e,2f,1b
17e,2e,1
17e,30,60
17e,41,64
17e,43,78
17e,47,84
17e,49,a7
17e,4a,b4
17e,4d,d7
17e,4e,db
17e,50,ed
17e,53,105
17e,56,12a
17e,5d,13c
17e,63,14c
17e,65,163
17e,67,175
17e,66,16f
17e,6b,17e
17e,6c,185
17e,6f,18b
17e,73,269
17e,75,19d
180,00,1a0
180,05,1b0
180,1f,1c5
180,2f,1b
180,2e,1
180,30,60
180,41,64
180,43,78
180,47,84
180,49,a7
180,4a,b4
180,4d,d7
180,4e,db
180,50,ed
180,53,105
180,56,12a
180,5d,13c
180,61,181
180,63,14c
180,65,163
180,67,175
180,66,16f
180,6b,17e
180,6c,185
180,6f,18b
180,73,197
180,75,19d
181,00,1a0
181,05,1b0
181,1f,1c5
181,2f,1b
181,2e,1
181,30,60
181,41,64
181,43,78
181,47,84
181,49,a7
181,4a,b4
181,4d,d7
181,4e,db
181,50,ed
181,53,105
181,56,12a
181,5d,13c
181,63,14c
181,65,163
181,67,175
181,66,16f
181,6b,17e
181,6c,185
181,6f,18b
181,73,197
181,72,182
181,75,19d
182,00,1a0
182,05,1b0
182,1f,1c5
182,2f,1b
182,2e,1
182,30,60
182,41,64
182,43,78
182,47,84
182,49,a7
182,4a,b4
182,4d,d7
182,4e,db
182,50,ed
182,53,105
182,56,12a
182,5d,13c
182,63,14c
182,65,163
182,67,175
182,66,16f
182,6b,17e
182,6c,185
182,6f,18b
182,73,197
182,75,19d
182,74,183
183,00,1a0
183,05,1b0
183,1f,1c5
183,2f,1b
183,2e,1
183,30,60
183,41,64
183,43,78
183,47,84
183,49,a7
183,4a,b4
183,4d,d7
183,4e,db
183,50,ed
183,53,105
183,56,12a
183,5d,13c
183,63,14c
183,65,163
183,67,175
183,66,16f
183,6b,17e
183,6c,185
183,6f,18b
183,73,197
183,75,19d
183,7c,184
184,00,1a0
184,05,1b0
184,1f,1c5
184,2f,1b
184,2e,1
184,30,60
184,41,64
184,43,78
184,47,84
184,49,a7
184,4a,b4
184,4d,d7
184,4e,db
184,50,ed
184,53,105
184,56,12a
184,5d,13c
184,63,14c
184,65,163
184,67,175
184,66,16f
184,6b,17e
184,6c,185
184,6f,18b
184,73,197
184,75,19d
185,00,1a0
185,05,1b0
185,1f,1c5
185,2f,1b
185,2e,1
185,30,60
185,41,64
185,43,78
185,47,84
185,49,a7
185,4a,b4
185,4d,d7
185,4e,db
185,50,ed
185,53,105
185,56,12a
185,5d,13c
185,63,14c
185,65,163
185,67,175
185,66,16f
185,6b,17e
185,6c,185
185,6f,22e
185,73,197
185,75,19d
189,00,1a0
189,05,1b0
189,1f,1c5
189,2f,1b
189,2e,1
189,30,60
189,41,64
189,43,78
189,47,84
189,49,a7
189,4a,b4
189,4d,d7
189,4e,db
189,50,ed
189,53,105
189,56,12a
189,5d,13c
189,63,14c
189,65,163
189,67,175
189,66,16f
189,6b,17e
189,6c,185
189,6f,18b
189,73,197
189,75,19d
189,7c,18a
18a,00,1a0
18a,05,1b0
18a,1f,1c5
18a,2f,1b
18a,2e,1
18a,30,60
18a,41,64
18a,43,78
18a,47,84
18a,49,a7
18a,4a,b4
18a,4d,d7
18a,4e,db
18a,50,ed
18a,53,105
18a,56,12a
18a,5d,13c
18a,63,14c
18a,65,163
18a,67,175
18a,66,16f
18a,6b,17e
18a,6c,185
18a,6f,18b
18a,73,197
18a,75,19d
18b,00,1a0
18b,05,1b0
18b,1f,1c5
18b,2f,1b
18b,2e,1
18b,30,60
18b,41,64
18b,43,78
18b,47,84
18b,49,a7
18b,4a,b4
18b,4d,d7
18b,4e,db
18b,50,ed
18b,53,105
18b,56,12a
18b,5d,13c
18b,63,14c
18b,65,163
18b,67,175
18b,66,16f
18b,6b,17e
18b,6c,185
18b,6f,18b
18b,70,18c
18b,73,197
18b,75,19d
18c,00,1a0
18c,05,1b0
18c,1f,1c5
18c,2f,1b
18c,2e,1
18c,30,60
18c,41,64
18c,43,78
18c,47,84
18c,49,a7
18c,4a,b4
18c,4d,d7
18c,4e,db
18c,50,ed
18c,53,105
18c,56,12a
18c,5d,13c
18c,63,14c
18c,65,1e9
18c,67,175
18c,66,16f
18c,6b,17e
18c,6c,185
18c,6f,18b
18c,73,197
18c,75,19d
18e,00,1a0
18e,05,1b0
18e,1f,1c5
18e,2f,1b
18e,2e,1
18e,30,60
18e,41,64
18e,43,78
18e,47,84
18e,49,a7
18e,4a,b4
18e,4d,d7
18e,4e,db
18e,50,ed
18e,53,105
18e,56,12a
18e,5d,13c
18e,63,14c
18e,62,18f
18e,65,163
18e,67,175
18e,66,16f
18e,6b,17e
18e,6c,185
18e,6f,18b
18e,73,197
18e,75,19d
18f,00,1a0
18f,05,1b0
18f,1f,1c5
18f,2f,1b
18f,2e,1
18f,30,60
18f,41,64
18f,43,78
18f,47,84
18f,49,a7
18f,4a,b4
18f,4d,d7
18f,4e,db
18f,50,ed
18f,53,105
18f,56,12a
18f,5d,13c
18f,63,14c
18f,65,163
18f,67,175
18f,66,16f
18f,6b,17e
18f,6c,185
18f,6f,18b
18f,73,197
18f,72,190
18f,75,19d
190,00,1a0
190,05,1b0
190,1f,1c5
190,2f,1b
190,2e,1
190,30,60
190,41,64
190,43,78
190,47,84
190,49,a7
190,4a,b4
190,4d,d7
190,4e,db
190,50,ed
190,53,105
190,56,12a
190,5d,13c
190,63,14c
190,65,163
190,67,175
190,66,16f
190,6b,17e
190,6c,185
190,6f,20a
190,73,197
190,75,19d
192,00,1a0
192,05,1b0
192,1f,1c5
192,2f,1b
192,2e,1
192,30,60
192,41,64
192,43,78
192,47,84
192,49,a7
192,4a,b4
192,4d,d7
192,4e,db
192,50,ed
192,53,105
192,56,12a
192,5d,13c
192,63,14c
192,65,163
192,67,175
192,66,16f
192,6b,17e
192,6c,185
192,6f,18b
192,73,255
192,75,19d
195,00,1a0
195,05,1b0
195,1f,1c5
195,20,196
195,2f,1b
195,2e,1
195,30,60
195,41,64
195,43,78
195,47,84
195,49,a7
195,4a,b4
195,4d,d7
195,4e,db
195,50,ed
195,53,105
195,56,12a
195,5d,13c
195,63,14c
195,65,163
195,67,175
195,66,16f
195,6b,17e
195,6c,185
195,6f,18b
195,73,197
195,75,19d
196,00,1a0
196,05,1b0
196,1f,1c5
196,2f,1b
196,2e,1
196,30,60
196,41,64
196,43,78
196,47,84
196,49,a7
196,4a,b4
196,4d,d7
196,4e,db
196,50,ed
196,53,105
196,56,12a
196,5d,13c
196,63,14c
196,65,163
196,67,175
196,66,16f
196,6b,17e
196,6c,185
196,6f,18b
196,73,197
196,75,19d
197,00,1a0
197,05,1b0
197,1f,1c5
197,2f,1b
197,2e,1
197,30,60
197,41,64
197,43,78
197,47,84
197,49,a7
197,4a,b4
197,4d,d7
197,4e,db
197,50,ed
197,53,105
197,56,12a
197,5d,13c
197,63,14c
197,65,163
197,67,175
197,66,16f
197,6b,17e
197,6c,185
197,6f,18b
197,71,198
197,73,197
197,75,19d
198,00,209
198,05,1b0
198,1f,1c5
198,2f,1b
198,2e,1
198,30,60
198,41,64
198,43,78
198,47,84
198,49,a7
198,4a,b4
198,4d,d7
198,4e,db
198,50,ed
198,53,105
198,56,12a
198,5d,13c
198,63,14c
198,65,163
198,67,175
198,66,16f
198,6b,17e
198,6c,185
198,6f,18b
198,73,197
198,75,19d
19a,00,21d
19a,05,1b0
19a,1f,1c5
19a,2f,1b
19a,2e,1
19a,30,60
19a,41,64
19a,43,78
19a,47,84
19a,49,a7
19a,4a,b4
19a,4d,d7
19a,4e,db
19a,50,ed
19a,53,105
19a,56,12a
19a,5d,13c
19a,63,14c
19a,65,163
19a,67,175
19a,66,16f
19a,6b,17e
19a,6c,185
19a,6f,18b
19a,73,197
19a,75,19d
19d,00,1a0
19d,05,1b0
19d,1f,1c5
19d,2f,1b
19d,2e,1
19d,30,60
19d,41,64
19d,43,78
19d,47,84
19d,49,a7
19d,4a,b4
19d,4d,d7
19d,4e,db
19d,50,ed
19d,53,105
19d,56,12a
19d,5d,13c
19d,63,14c
19d,65,163
19d,67,175
19d,66,16f
19d,6b,17e
19d,6c,185
19d,6f,18b
19d,73,197
19d,72,19e
19d,75,19d
19e,00,23e
19e,05,1b0
19e,1f,1c5
19e,2f,1b
19e,2e,1
19e,30,60
19e,41,64
19e,43,78
19e,47,84
19e,49,a7
19e,4a,b4
19e,4d,d7
19e,4e,db
19e,50,ed
19e,53,105
19e,56,12a
19e,5d,13c
19e,63,14c
19e,65,163
19e,67,175
19e,66,16f
19e,6b,17e
19e,6c,185
19e,6f,18b
19e,73,197
19e,75,19d
1a0,00,1cf
1a0,05,1b0
1a0,1f,1c5
1a0,2f,1b
1a0,2e,1
1a0,30,60
1a0,41,64
1a0,43,78
1a0,47,84
1a0,49,a7
1a0,4a,b4
1a0,4d,d7
1a0,4e,db
1a0,50,ed
1a0,53,105
1a0,56,12a
1a0,5d,13c
1a0,63,14c
1a0,65,163
1a0,67,175
1a0,66,16f
1a0,6b,17e
1a0,6c,185
1a0,6f,18b
1a0,73,197
1a0,75,19d
1a3,00,1a0
1a3,05,1b0
1a3,1f,1c5
1a3,2f,1b
1a3,2e,1
1a3,30,60
1a3,41,64
1a3,43,78
1a3,47,84
1a3,49,a7
1a3,c8,1a4
1a3,4a,b4
1a3,4d,d7
1a3,4e,db
1a3,50,ed
1a3,53,105
1a3,56,12a
1a3,5d,13c
1a3,63,14c
1a3,65,163
1a3,67,175
1a3,66,16f
1a3,6b,17e
1a3,6c,185
1a3,6f,18b
1a3,73,197
1a3,75,19d
1a4,00,1ea
1a4,05,1b0
1a4,1f,1c5
1a4,2f,1b
1a4,2e,1
1a4,30,60
1a4,41,64
1a4,43,78
1a4,47,84
1a4,49,a7
1a4,4a,b4
1a4,4d,d7
1a4,4e,db
1a4,50,ed
1a4,53,105
1a4,56,12a
1a4,5d,13c
1a4,63,14c
1a4,65,163
1a4,67,175
1a4,66,16f
1a4,6b,17e
1a4,6c,185
1a4,6f,18b
1a4,73,197
1a4,75,19d
1b0,00,1a0
1b0,05,1b0
1b0,1f,1c5
1b0,2f,1b
1b0,2e,1
1b0,30,60
1b0,41,64
1b0,43,78
1b0,c4,1b1
1b0,47,84
1b0,49,a7
1b0,4a,b4
1b0,4d,d7
1b0,4e,db
1b0,50,ed
1b0,53,105
1b0,56,12a
1b0,5d,13c
1b0,63,14c
1b0,65,163
1b0,67,175
1b0,66,16f
1b0,6b,17e
1b0,6c,185
1b0,6f,18b
1b0,73,197
1b0,75,19d
1b1,00,1a0
1b1,05,1b0
1b1,89,1b2
1b1,1f,1c5
1b1,2f,1b
1b1,2e,1
1b1,30,60
1b1,41,64
1b1,43,78
1b1,47,84
1b1,49,a7
1b1,4a,b4
1b1,4d,d7
1b1,4e,db
1b1,50,ed
1b1,53,105
1b1,56,12a
1b1,5d,13c
1b1,63,14c
1b1,65,163
1b1,67,175
1b1,66,16f
1b1,6b,17e
1b1,6c,185
1b1,6f,18b
1b1,73,197
1b1,75,19d
1b2,00,1a0
1b2,05,1b0
1b2,84,1b3
1b2,1f,1c5
1b2,2f,1b
1b2,2e,1
1b2,30,60
1b2,41,64
1b2,43,78
1b2,47,84
1b2,49,a7
1b2,4a,b4
1b2,4d,d7
1b2,4e,db
1b2,50,ed
1b2,53,105
1b2,56,12a
1b2,5d,13c
1b2,63,14c
1b2,65,163
1b2,67,175
1b2,66,16f
1b2,6b,17e
1b2,6c,185
1b2,6f,18b
1b2,73,197
1b2,75,19d
1b3,00,1a0
1b3,05,1b0
1b3,1f,1c5
1b3,24,1b4
1b3,2f,1b
1b3,2e,1
1b3,30,60
1b3,41,64
1b3,43,78
1b3,47,84
1b3,49,a7
1b3,4a,b4
1b3,4d,d7
1b3,4e,db
1b3,50,ed
1b3,53,105
1b3,56,12a
1b3,5d,13c
1b3,63,14c
1b3,65,163
1b3,67,175
1b3,66,16f
1b3,6b,17e
1b3,6c,185
1b3,6f,18b
1b3,73,197
1b3,75,19d
1b4,00,1a0
1b4,05,1b0
1b4,1f,1c5
1b4,2f,1b
1b4,2e,1
1b4,30,60
1b4,41,64
1b4,43,78
1b4,47,84
1b4,49,a7
1b4,4a,b4
1b4,4d,d7
1b4,4e,db
1b4,50,ed
1b4,53,105
1b4,56,12a
1b4,5d,13c
1b4,63,14c
1b4,65,163
1b4,67,175
1b4,66,16f
1b4,6b,17e
1b4,6c,185
1b4,6f,18b
1b4,70,1b5
1b4,73,197
1b4,75,19d
1b5,00,1a0
1b5,05,1b0
1b5,1a,1b6
1b5,1f,1c5
1b5,2f,1b
1b5,2e,1
1b5,30,60
1b5,41,64
1b5,43,78
1b5,47,84
1b5,49,a7
1b5,4a,b4
1b5,4d,d7
1b5,4e,db
1b5,50,ed
1b5,53,105
1b5,56,12a
1b5,5d,13c
1b5,63,14c
1b5,65,163
1b5,67,175
1b5,66,16f
1b5,6b,17e
1b5,6c,185
1b5,6f,18b
1b5,73,197
1b5,75,19d
1b6,00,1a0
1b6,05,1b0
1b6,1f,1c5
1b6,2f,1b
1b6,2e,1
1b6,30,242
1b6,41,64
1b6,43,78
1b6,47,84
1b6,49,a7
1b6,4a,b4
1b6,4d,d7
1b6,4e,db
1b6,50,ed
1b6,53,105
1b6,56,12a
1b6,5d,13c
1b6,63,14c
1b6,65,163
1b6,67,175
1b6,66,16f
1b6,6b,17e
1b6,6c,185
1b6,6f,18b
