Building DFA for string list (max 20 length) in: backdoor-regex/tcp-other-F-1.txt
# strings: 42, # chars: 429
# transitions: 10899, # states: 406, # final states: 42, highest state value: 610
elapsed time: 0.134057
Transition Table: cstate,byte,nstate
154,2e,1
154,30,3f
154,41,43
154,43,57
154,47,63
154,49,7e
154,4a,8b
154,4d,9f
154,4e,a3
154,50,b5
154,53,cd
154,56,f2
154,5d,104
154,63,114
154,65,1e8
154,67,13d
154,66,137
154,6b,146
154,6c,14d
154,6f,153
154,73,15f
154,75,165
156,00,168
156,05,178
156,1f,18c
156,2f,15
156,2e,1
156,30,3f
156,41,43
156,43,57
156,47,63
156,49,7e
156,4a,8b
156,4d,9f
156,4e,a3
156,50,b5
156,53,cd
156,56,f2
156,5d,104
156,63,114
156,62,157
156,65,12b
156,67,13d
156,66,137
156,6b,146
156,6c,14d
156,6f,153
156,73,15f
156,75,165
157,00,168
157,05,178
157,1f,18c
157,2f,15
157,2e,1
157,30,3f
157,41,43
157,43,57
157,47,63
157,49,7e
157,4a,8b
157,4d,9f
157,4e,a3
157,50,b5
157,53,cd
157,56,f2
157,5d,104
157,63,114
157,65,12b
157,67,13d
157,66,137
157,6b,146
157,6c,14d
157,6f,153
157,73,15f
157,72,158
157,75,165
158,00,168
158,05,178
158,1f,18c
158,2f,15
158,2e,1
158,30,3f
158,41,43
158,43,57
158,47,63
158,49,7e
158,4a,8b
158,4d,9f
158,4e,a3
158,50,b5
158,53,cd
158,56,f2
158,5d,104
158,63,114
158,65,12b
158,67,13d
158,66,137
158,6b,146
158,6c,14d
158,6f,1dc
158,73,15f
158,75,165
15a,00,168
15a,05,178
15a,1f,18c
15a,2f,15
15a,2e,1
15a,30,3f
15a,41,43
15a,43,57
15a,47,63
15a,49,7e
15a,4a,8b
15a,4d,9f
15a,4e,a3
15a,50,b5
15a,53,cd
15a,56,f2
15a,5d,104
15a,63,114
15a,65,12b
15a,67,13d
15a,66,137
15a,6b,146
15a,6c,14d
15a,6f,153
15a,73,1b5
15a,75,165
15d,00,168
15d,05,178
15d,1f,18c
15d,20,15e
15d,2f,15
15d,2e,1
15d,30,3f
15d,41,43
15d,43,57
15d,47,63
15d,49,7e
15d,4a,8b
15d,4d,9f
15d,4e,a3
15d,50,b5
15d,53,cd
15d,56,f2
15d,5d,104
15d,63,114
15d,65,12b
15d,67,13d
15d,66,137
15d,6b,146
15d,6c,14d
15d,6f,153
15d,73,15f
15d,75,165
15e,00,168
15e,05,178
15e,1f,18c
15e,2f,15
15e,2e,1
15e,30,3f
15e,41,43
15e,43,57
15e,47,63
15e,49,7e
15e,4a,8b
15e,4d,9f
15e,4e,a3
15e,50,b5
15e,53,cd
15e,56,f2
15e,5d,104
15e,63,114
15e,65,12b
15e,67,13d
15e,66,137
15e,6b,146
15e,6c,14d
15e,6f,153
15e,73,15f
15e,75,165
15f,00,168
15f,05,178
15f,1f,18c
15f,2f,15
15f,2e,1
15f,30,3f
15f,41,43
15f,43,57
15f,47,63
15f,49,7e
15f,4a,8b
15f,4d,9f
15f,4e,a3
15f,50,b5
15f,53,cd
15f,56,f2
15f,5d,104
15f,63,114
15f,65,12b
15f,67,13d
15f,66,137
15f,6b,146
15f,6c,14d
15f,6f,153
15f,71,160
15f,73,15f
15f,75,165
160,00,1c6
160,05,178
160,1f,18c
160,2f,15
160,2e,1
160,30,3f
160,41,43
160,43,57
160,47,63
160,49,7e
160,4a,8b
160,4d,9f
160,4e,a3
160,50,b5
160,53,cd
160,56,f2
160,5d,104
160,63,114
160,65,12b
160,67,13d
160,66,137
160,6b,146
160,6c,14d
160,6f,153
160,73,15f
160,75,165
162,00,1d5
162,05,178
162,1f,18c
162,2f,15
162,2e,1
162,30,3f
162,41,43
162,43,57
162,47,63
162,49,7e
162,4a,8b
162,4d,9f
162,4e,a3
162,50,b5
162,53,cd
162,56,f2
162,5d,104
162,63,114
162,65,12b
162,67,13d
162,66,137
162,6b,146
162,6c,14d
162,6f,153
162,73,15f
162,75,165
165,00,168
165,05,178
165,1f,18c
165,2f,15
165,2e,1
165,30,3f
165,41,43
165,43,57
165,47,63
165,49,7e
165,4a,8b
165,4d,9f
165,4e,a3
165,50,b5
165,53,cd
165,56,f2
165,5d,104
165,63,114
165,65,12b
165,67,13d
165,66,137
165,6b,146
165,6c,14d
165,6f,153
165,73,15f
165,72,166
165,75,165
166,00,1f6
166,05,178
166,1f,18c
166,2f,15
166,2e,1
166,30,3f
166,41,43
166,43,57
166,47,63
166,49,7e
166,4a,8b
166,4d,9f
166,4e,a3
166,50,b5
166,53,cd
166,56,f2
166,5d,104
166,63,114
166,65,12b
166,67,13d
166,66,137
166,6b,146
166,6c,14d
166,6f,153
166,73,15f
166,75,165
168,00,19a
168,05,178
168,1f,18c
168,2f,15
168,2e,1
168,30,3f
168,41,43
168,43,57
168,47,63
168,49,7e
168,4a,8b
168,4d,9f
168,4e,a3
168,50,b5
168,53,cd
168,56,f2
168,5d,104
168,63,114
168,65,12b
168,67,13d
168,66,137
168,6b,146
168,6c,14d
168,6f,153
168,73,15f
168,75,165
16b,00,168
16b,05,178
16b,1f,18c
16b,2f,15
16b,2e,1
16b,30,3f
16b,41,43
16b,43,57
16b,47,63
16b,49,7e
16b,c8,16c
16b,4a,8b
16b,4d,9f
16b,4e,a3
16b,50,b5
16b,53,cd
16b,56,f2
16b,5d,104
16b,63,114
16b,65,12b
16b,67,13d
16b,66,137
16b,6b,146
16b,6c,14d
16b,6f,153
16b,73,15f
16b,75,165
16c,00,1ad
16c,05,178
16c,1f,18c
16c,2f,15
16c,2e,1
16c,30,3f
16c,41,43
16c,43,57
16c,47,63
16c,49,7e
16c,4a,8b
16c,4d,9f
16c,4e,a3
16c,50,b5
16c,53,cd
16c,56,f2
16c,5d,104
16c,63,114
16c,65,12b
16c,67,13d
16c,66,137
16c,6b,146
16c,6c,14d
16c,6f,153
16c,73,15f
16c,75,165
178,00,168
178,05,178
178,1f,18c
178,2f,15
178,2e,1
178,30,3f
178,41,43
178,43,57
178,c4,179
178,47,63
178,49,7e
178,4a,8b
178,4d,9f
178,4e,a3
178,50,b5
178,53,cd
178,56,f2
178,5d,104
178,63,114
178,65,12b
178,67,13d
178,66,137
178,6b,146
178,6c,14d
178,6f,153
178,73,15f
178,75,165
179,00,168
179,05,178
179,89,17a
179,1f,18c
179,2f,15
179,2e,1
179,30,3f
179,41,43
179,43,57
179,47,63
179,49,7e
179,4a,8b
179,4d,9f
179,4e,a3
179,50,b5
179,53,cd
179,56,f2
179,5d,104
179,63,114
179,65,12b
179,67,13d
179,66,137
179,6b,146
179,6c,14d
179,6f,153
179,73,15f
179,75,165
17a,00,168
17a,05,178
17a,84,17b
17a,1f,18c
17a,2f,15
17a,2e,1
17a,30,3f
17a,41,43
17a,43,57
17a,47,63
17a,49,7e
17a,4a,8b
17a,4d,9f
17a,4e,a3
17a,50,b5
17a,53,cd
17a,56,f2
17a,5d,104
17a,63,114
17a,65,12b
17a,67,13d
17a,66,137
17a,6b,146
17a,6c,14d
17a,6f,153
17a,73,15f
17a,75,165
17b,00,168
17b,05,178
17b,1f,18c
17b,24,17c
17b,2f,15
17b,2e,1
17b,30,3f
17b,41,43
17b,43,57
17b,47,63
17b,49,7e
17b,4a,8b
17b,4d,9f
17b,4e,a3
17b,50,b5
17b,53,cd
17b,56,f2
17b,5d,104
17b,63,114
17b,65,12b
17b,67,13d
17b,66,137
17b,6b,146
17b,6c,14d
17b,6f,153
17b,73,15f
17b,75,165
17c,00,168
17c,05,178
17c,1f,18c
17c,2f,15
17c,2e,1
17c,30,3f
17c,41,43
17c,43,57
17c,47,63
17c,49,7e
17c,4a,8b
17c,4d,9f
17c,4e,a3
17c,50,b5
17c,53,cd
17c,56,f2
17c,5d,104
17c,63,114
17c,65,12b
17c,67,13d
17c,66,137
17c,6b,146
17c,6c,14d
17c,6f,153
17c,70,17d
17c,73,15f
17c,75,165
17d,00,168
17d,05,178
17d,1a,17e
17d,1f,18c
17d,2f,15
17d,2e,1
17d,30,3f
17d,41,43
17d,43,57
17d,47,63
17d,49,7e
17d,4a,8b
17d,4d,9f
17d,4e,a3
17d,50,b5
17d,53,cd
17d,56,f2
17d,5d,104
17d,63,114
17d,65,12b
17d,67,13d
17d,66,137
17d,6b,146
17d,6c,14d
17d,6f,153
17d,73,15f
17d,75,165
17e,00,168
17e,05,178
17e,1f,18c
17e,2f,15
17e,2e,1
17e,30,1d6
17e,41,43
17e,43,57
17e,47,63
17e,49,7e
17e,4a,8b
17e,4d,9f
17e,4e,a3
17e,50,b5
17e,53,cd
17e,56,f2
17e,5d,104
17e,63,114
17e,65,12b
17e,67,13d
17e,66,137
17e,6b,146
17e,6c,14d
17e,6f,153
17e,73,15f
17e,75,165
180,00,168
180,82,181
180,05,178
180,1f,18c
180,2f,15
180,2e,1
180,30,3f
180,41,43
180,43,57
180,47,63
180,49,7e
180,4a,8b
180,4d,9f
180,4e,a3
180,50,b5
180,53,cd
180,56,f2
180,5d,104
180,63,114
180,65,12b
180,67,13d
180,66,137
180,6b,146
180,6c,14d
180,6f,153
180,73,15f
180,75,165
181,00,168
181,05,178
181,1f,18c
181,2f,15
181,2e,1
181,30,3f
181,41,43
181,43,57
181,44,182
181,47,63
181,49,7e
181,4a,8b
181,4d,9f
181,4e,a3
181,50,b5
181,53,cd
181,56,f2
181,5d,104
181,63,114
181,65,12b
181,67,13d
181,66,137
181,6b,146
181,6c,14d
181,6f,153
181,73,15f
181,75,165
182,00,168
182,05,178
182,8d,183
182,1f,18c
182,2f,15
182,2e,1
182,30,3f
182,41,43
182,43,57
182,47,63
182,49,7e
182,4a,8b
182,4d,9f
182,4e,a3
182,50,b5
182,53,cd
182,56,f2
182,5d,104
182,63,114
182,65,12b
182,67,13d
182,66,137
182,6b,146
182,6c,14d
182,6f,153
182,73,15f
182,75,165
183,00,168
183,05,178
183,1f,18c
183,2f,15
183,2e,1
183,30,3f
183,41,43
183,43,57
183,47,63
183,49,7e
183,4a,8b
183,4d,9f
183,4e,a3
183,50,b5
183,53,cd
183,56,f2
183,5d,104
183,63,114
183,65,12b
183,67,13d
183,66,137
183,6b,146
183,6c,14d
183,6f,153
183,73,15f
183,75,165
183,79,184
184,00,168
184,05,178
184,1f,18c
184,22,185
184,2f,15
184,2e,1
184,30,3f
184,41,43
184,43,57
184,47,63
184,49,7e
184,4a,8b
184,4d,9f
184,4e,a3
184,50,b5
184,53,cd
184,56,f2
184,5d,104
184,63,114
184,65,12b
184,67,13d
184,66,137
184,6b,146
184,6c,14d
184,6f,153
184,73,15f
184,75,165
185,00,168
185,05,178
185,1f,18c
185,2f,15
185,2e,1
185,30,3f
185,41,43
185,43,57
185,47,63
185,49,7e
185,4a,8b
185,4d,9f
185,4e,a3
185,50,b5
185,53,cd
185,56,f2
185,5d,104
185,63,114
185,65,12b
185,67,13d
185,66,137
185,6b,146
185,6c,14d
185,6f,153
185,73,15f
185,75,200
187,00,168
187,05,178
187,1f,18c
187,2f,15
187,2e,1
187,30,3f
187,41,43
187,43,57
187,47,63
187,49,7e
187,4a,8b
187,4d,9f
187,4e,a3
187,50,b5
187,53,cd
187,56,f2
187,5d,104
187,63,114
187,65,12b
187,67,218
187,66,137
187,6b,146
187,6c,14d
187,6f,153
187,73,15f
187,75,165
189,00,168
189,05,178
189,1f,18c
189,2f,15
189,2e,1
189,30,3f
189,41,43
189,43,57
189,47,63
189,49,7e
189,4a,8b
189,4d,9f
189,4e,1ae
189,50,b5
189,53,cd
189,56,f2
189,5d,104
189,63,114
189,65,12b
189,67,13d
189,66,137
189,6b,146
189,6c,14d
189,6f,153
189,73,15f
189,75,165
18b,00,168
18b,05,178
18b,1f,18c
18b,2f,15
18b,2e,1
18b,30,3f
18b,41,43
18b,43,57
18b,47,63
18b,49,7e
18b,4a,8b
18b,4d,9f
18b,4e,a3
18b,50,b5
18b,53,cd
18b,56,f2
18b,5d,104
18b,63,114
18b,65,12b
18b,67,13d
18b,66,137
18b,6b,146
18b,6c,14d
18b,6f,153
18b,73,15f
18b,75,165
18c,00,168
18c,05,178
18c,8b,18d
18c,1f,18c
18c,2f,15
18c,2e,1
18c,30,3f
18c,41,43
18c,43,57
18c,47,63
18c,49,7e
18c,4a,8b
18c,4d,9f
18c,4e,a3
18c,50,b5
18c,53,cd
18c,56,f2
18c,5d,104
18c,63,114
18c,65,12b
18c,67,13d
18c,66,137
18c,6b,146
18c,6c,14d
18c,6f,153
18c,73,15f
18c,75,165
18d,00,168
18d,05,178
18d,08,18e
18d,1f,18c
18d,2f,15
18d,2e,1
18d,30,3f
18d,41,43
18d,43,57
18d,47,63
18d,49,7e
18d,4a,8b
18d,4d,9f
18d,4e,a3
18d,50,b5
18d,53,cd
18d,56,f2
18d,5d,104
18d,63,114
18d,65,12b
18d,67,13d
18d,66,137
18d,6b,146
18d,6c,14d
18d,6f,153
18d,73,15f
18d,75,165
18e,00,1c0
18e,05,178
18e,1f,18c
18e,2f,15
18e,2e,1
18e,30,3f
18e,41,43
18e,43,57
18e,47,63
18e,49,7e
18e,4a,8b
18e,4d,9f
18e,4e,a3
18e,50,b5
18e,53,cd
18e,56,f2
18e,5d,104
18e,63,114
18e,65,12b
18e,67,13d
18e,66,137
18e,6b,146
18e,6c,14d
18e,6f,153
18e,73,15f
18e,75,165
196,00,168
196,05,178
196,1f,18c
196,2f,15
196,2e,1
196,30,229
196,41,43
196,43,57
196,47,63
196,49,1cd
196,4a,8b
196,4d,9f
196,4e,a3
196,50,b5
196,53,cd
196,56,f2
196,5d,104
196,63,114
196,65,12b
196,67,13d
196,66,137
196,6b,146
196,6c,14d
196,6f,153
196,73,15f
196,75,165
197,00,168
197,05,178
197,1f,18c
197,2f,15
197,2e,1
197,30,3f
197,41,1f5
197,43,57
197,47,63
197,49,7e
197,4a,8b
197,4d,9f
197,4e,1b7
197,50,b5
197,53,227
197,56,f2
197,5d,104
197,63,114
197,65,12b
197,67,13d
197,66,137
197,6b,146
197,6c,14d
197,6f,153
197,73,15f
197,75,165
198,00,168
198,05,178
198,1f,18c
198,2f,15
198,2e,1
198,30,3f
198,41,43
198,43,57
198,47,63
198,49,7e
198,4a,8b
198,4d,9f
198,4f,44
198,4e,a3
198,50,b5
198,53,1a2
198,56,f2
198,5d,104
198,63,114
198,65,12b
198,67,13d
198,66,137
198,6b,146
198,6c,14d
198,6f,153
198,73,15f
198,75,165
199,00,168
199,05,178
199,1f,18c
199,2f,15
199,2e,1
199,30,3f
199,41,43
199,43,57
199,47,63
199,49,7e
199,4a,8b
199,4d,9f
199,4e,a3
199,50,b5
199,53,cd
199,56,f2
199,5d,104
199,63,114
199,65,12b
199,67,13d
199,66,137
199,69,133
199,6b,146
199,6c,14d
199,6f,153
199,73,15f
199,75,1fc
19a,00,23f
19a,05,178
19a,1f,18c
19a,2f,15
19a,2e,1
19a,30,3f
19a,41,43
19a,43,57
19a,47,63
19a,49,7e
19a,4a,8b
19a,4d,9f
19a,4e,a3
19a,50,b5
19a,53,cd
19a,56,f2
19a,5d,104
19a,63,114
19a,65,12b
19a,67,13d
19a,66,137
19a,6b,146
19a,6c,14d
19a,6f,153
19a,73,15f
19a,75,165
19b,00,168
19b,05,178
19b,1f,18c
19b,2f,15
19b,2e,1
19b,30,3f
19b,41,43
19b,43,57
19b,47,63
19b,49,7e
19b,4a,8b
19b,4d,9f
19b,4e,a3
19b,50,b5
19b,53,cd
19b,56,f2
19b,5d,104
19b,63,114
19b,65,22c
19b,67,13d
19b,66,137
19b,6b,146
19b,6c,14d
19b,6f,1db
19b,73,15f
19b,75,165
19c,00,168
19c,05,178
19c,1f,18c
19c,2f,15
19c,2e,1
19c,30,3f
19c,41,43
19c,43,57
19c,47,63
19c,49,1cd
19c,4a,8b
19c,4d,9f
19c,4e,a3
19c,50,b5
19c,53,cd
19c,56,f2
19c,5d,104
19c,63,114
19c,65,12b
19c,67,13d
19c,66,137
19c,6b,146
19c,6c,14d
19c,6f,153
19c,73,15f
19c,75,165
19c,7c,b1
19d,00,19a
19d,05,178
19d,1f,18c
19d,2f,15
19d,2e,1
19d,30,3f
19d,41,43
19d,43,57
19d,47,63
19d,49,7e
19d,4a,8b
19d,4d,9f
19d,4e,a3
19d,50,b5
19d,53,cd
19d,56,f2
19d,5d,104
19d,63,114
19d,65,12b
19d,67,13d
19d,66,137
19d,6b,146
19d,6c,14d
19d,6f,153
19d,73,15f
19d,75,165
19e,00,168
19e,05,178
19e,1f,18c
19e,2f,15
19e,2e,1
19e,30,3f
19e,41,43
19e,43,57
19e,47,63
19e,49,7e
19e,4a,8b
19e,4d,9f
19e,4e,a3
19e,50,b5
19e,53,cd
19e,56,f2
19e,5d,104
19e,63,114
19e,65,20d
19e,67,13d
19e,66,137
19e,6b,146
19e,6c,14d
19e,6f,153
19e,71,160
19e,73,15f
19e,75,165
19f,00,168
19f,05,178
19f,1f,18c
19f,2f,15
19f,2e,1
19f,30,3f
19f,41,43
19f,43,57
19f,47,63
19f,49,1cd
19f,4a,8b
19f,4d,9f
19f,4e,a3
19f,50,b5
19f,53,cd
19f,56,f2
19f,5d,104
19f,63,114
19f,65,12b
19f,67,13d
19f,66,137
19f,6b,146
19f,6c,14d
19f,6f,153
19f,73,15f
19f,75,165
1a0,00,168
1a0,05,178
1a0,1f,18c
1a0,2f,15
1a0,2e,1
1a0,30,3f
1a0,41,43
1a0,43,57
1a0,47,63
1a0,49,7e
1a0,4a,8b
1a0,4d,9f
1a0,4f,44
1a0,4e,a3
1a0,50,b5
1a0,53,1ab
1a0,56,f2
1a0,5d,104
1a0,63,114
1a0,65,12b
1a0,67,13d
1a0,66,137
1a0,6b,146
1a0,6c,14d
1a0,6f,153
1a0,73,15f
1a0,75,165
1a1,00,168
1a1,05,178
1a1,1f,18c
1a1,2f,15
1a1,2e,1
1a1,30,3f
1a1,41,43
1a1,43,57
1a1,47,63
1a1,49,7e
1a1,4a,8b
1a1,4d,9f
1a1,4e,a3
1a1,50,b5
1a1,53,cd
1a1,56,f2
1a1,5d,104
1a1,63,114
1a1,65,12b
1a1,67,13d
1a1,66,137
1a1,6b,146
1a1,6c,14d
1a1,6f,153
1a1,6e,11a
1a1,73,15f
1a1,75,165
1a1,78,12c
1a2,00,168
1a2,05,178
1a2,1f,18c
1a2,2f,15
1a2,2e,1
1a2,30,3f
1a2,38,98
1a2,41,43
1a2,43,57
1a2,45,ce
1a2,47,63
1a2,49,7e
1a2,4a,8b
1a2,4d,9f
1a2,4e,a3
1a2,50,b5
1a2,53,cd
1a2,54,d8
1a2,56,f2
1a2,5d,104
1a2,63,114
1a2,65,211
1a2,67,13d
1a2,66,137
1a2,6b,146
1a2,6c,14d
1a2,6f,153
1a2,73,15f
1a2,75,165
1a3,00,168
1a3,05,178
1a3,1f,18c
1a3,2f,15
1a3,2e,1
1a3,30,3f
1a3,41,43
1a3,43,57
1a3,47,63
1a3,49,7e
1a3,4a,8b
1a3,4d,9f
1a3,4e,a3
1a3,50,b5
1a3,53,cd
1a3,56,f2
1a3,5d,104
1a3,63,114
1a3,65,1a1
1a3,67,13d
1a3,66,137
1a3,6b,146
1a3,6c,14d
1a3,6f,153
1a3,71,160
1a3,73,15f
1a3,75,165
1a4,00,168
1a4,05,178
1a4,1f,18c
1a4,2f,15
1a4,2e,1
1a4,30,3f
1a4,41,43
1a4,43,57
1a4,47,63
1a4,49,7e
1a4,4a,8b
1a4,4d,9f
1a4,4e,a3
1a4,50,b5
1a4,53,cd
1a4,56,f2
1a4,5d,104
1a4,63,114
1a4,65,1e1
1a4,67,13d
1a4,66,137
1a4,6b,146
1a4,6c,14d
1a4,6f,1ee
1a4,73,15f
1a4,75,165
1a5,00,168
1a5,05,178
1a5,1f,18c
1a5,2f,15
1a5,2e,1
1a5,30,3f
1a5,41,43
1a5,43,57
1a5,47,63
1a5,49,7e
1a5,4a,8b
1a5,4d,9f
1a5,4e,a3
1a5,50,b5
1a5,53,cd
1a5,56,f2
1a5,5d,104
1a5,63,114
1a5,65,12b
1a5,67,13d
1a5,66,137
1a5,6b,146
1a5,6c,14d
1a5,6f,153
1a5,6e,124
1a5,70,154
1a5,73,15f
1a5,75,165
1a6,00,168
1a6,05,178
1a6,1f,18c
1a6,2f,15
1a6,2e,1
1a6,30,3f
1a6,41,43
1a6,43,57
1a6,47,63
1a6,49,7e
1a6,4a,8b
1a6,4d,9f
1a6,4e,a3
1a6,50,b5
1a6,53,cd
1a6,56,f2
1a6,5d,104
1a6,63,114
1a6,65,12b
1a6,67,13d
1a6,66,137
1a6,6b,146
1a6,6c,14d
1a6,6f,153
1a6,73,15f
1a6,75,165
1a6,79,2a
1a6,78,12c
1a8,00,168
1a8,05,178
1a8,1f,18c
1a8,2f,15
1a8,2e,1
1a8,30,3f
1a8,41,43
1a8,43,57
1a8,45,ce
1a8,47,63
1a8,49,7e
1a8,4a,8b
1a8,4d,9f
1a8,4e,a3
1a8,50,b5
1a8,53,cd
1a8,54,23c
1a8,56,f2
1a8,5d,104
1a8,63,114
1a8,65,211
1a8,67,13d
1a8,66,137
1a8,6b,146
1a8,6c,14d
1a8,6f,153
1a8,73,15f
1a8,75,165
1a9,00,168
1a9,05,178
1a9,1f,18c
1a9,2f,15
1a9,2e,1
1a9,30,3f
1a9,41,43
1a9,43,57
1a9,44,62
1a9,47,63
1a9,49,1cd
1a9,4a,8b
1a9,4d,9f
1a9,4e,a3
1a9,50,b5
1a9,53,cd
1a9,56,f2
1a9,5d,104
1a9,63,114
1a9,65,12b
1a9,67,13d
1a9,66,137
1a9,6b,146
1a9,6c,14d
1a9,6f,153
1a9,73,15f
1a9,75,165
1aa,00,168
1aa,05,178
1aa,1f,18c
1aa,2f,15
1aa,2e,1
1aa,30,3f
1aa,41,43
1aa,43,57
1aa,47,63
1aa,49,7e
1aa,4a,8b
1aa,4d,9f
1aa,4e,a3
1aa,50,b5
1aa,53,1fe
1aa,56,f2
1aa,59,81
1aa,5d,104
1aa,63,114
1aa,65,12b
1aa,67,13d
1aa,66,137
1aa,6b,146
1aa,6c,14d
1aa,6f,153
1aa,73,15f
1aa,75,165
1ab,00,168
1ab,05,178
1ab,1f,18c
1ab,2f,15
1ab,2e,1
1ab,30,3f
1ab,41,43
1ab,43,57
1ab,45,ce
1ab,47,63
1ab,49,7e
1ab,4a,8b
1ab,4d,9f
1ab,4e,a3
1ab,50,b5
1ab,53,1fb
1ab,54,d8
1ab,56,f2
1ab,5d,104
1ab,63,114
1ab,65,211
1ab,67,13d
1ab,66,137
1ab,6b,146
1ab,6c,14d
1ab,6f,153
1ab,73,15f
1ab,75,165
1ac,00,168
1ac,05,178
1ac,1f,18c
1ac,2f,15
1ac,2e,1
1ac,30,3f
1ac,41,43
1ac,43,57
1ac,45,23d
1ac,47,63
1ac,49,7e
1ac,4a,8b
1ac,4d,9f
1ac,4e,a3
1ac,50,b5
1ac,53,cd
1ac,56,f2
1ac,5d,104
1ac,63,114
1ac,65,12b
1ac,67,13d
1ac,66,137
1ac,6b,146
1ac,6c,14d
1ac,6f,153
1ac,73,15f
1ac,75,165
1ad,00,247
1ad,05,178
1ad,1f,18c
1ad,2f,15
1ad,2e,1
1ad,30,3f
1ad,41,43
1ad,43,57
1ad,47,63
1ad,49,7e
1ad,4a,8b
1ad,4d,9f
1ad,4e,a3
1ad,50,b5
1ad,53,cd
1ad,56,f2
1ad,5d,104
1ad,63,114
1ad,65,12b
1ad,67,13d
1ad,66,137
1ad,6b,146
1ad,6c,14d
1ad,6f,153
1ad,73,15f
1ad,75,165
1ae,00,168
1ae,05,178
1ae,1f,18c
1ae,2f,15
1ae,2e,1
1ae,30,3f
1ae,33,18b
1ae,41,43
1ae,43,57
1ae,47,63
1ae,49,1cd
1ae,4a,8b
1ae,4d,9f
1ae,4e,a3
1ae,50,b5
1ae,53,cd
1ae,56,f2
1ae,5d,104
1ae,63,114
1ae,65,12b
1ae,67,13d
1ae,66,137
1ae,6b,146
1ae,6c,14d
1ae,6f,153
1ae,73,15f
1ae,75,165
1af,00,168
1af,05,178
1af,1f,18c
1af,2f,15
1af,2e,1
1af,30,3f
1af,41,43
1af,43,57
1af,47,63
1af,49,1b9
1af,4a,8b
1af,4d,9f
1af,4e,a3
1af,50,b5
1af,53,1fe
1af,56,f2
1af,5d,104
1af,63,114
1af,65,12b
1af,67,13d
1af,66,137
1af,6b,146
1af,6c,14d
1af,6f,153
1af,73,15f
1af,75,165
1b2,00,168
1b2,05,178
1b2,1f,18c
1b2,2f,15
1b2,2e,1
1b2,30,3f
1b2,41,43
1b2,43,57
1b2,45,ce
1b2,47,63
1b2,49,7e
1b2,4a,8b
1b2,4d,9f
1b2,4e,a3
1b2,50,b5
1b2,53,cd
1b2,54,d8
1b2,56,f2
1b2,5d,104
1b2,63,114
1b2,65,211
1b2,67,13d
1b2,66,137
1b2,6b,146
1b2,6c,14d
1b2,6f,153
1b2,73,15f
1b2,75,165
1b2,74,ed
1b3,00,168
1b3,05,178
1b3,1f,18c
1b3,2f,15
1b3,2e,1
1b3,30,3f
1b3,41,208
1b3,43,57
1b3,44,19
1b3,47,63
1b3,49,7e
1b3,4a,8b
1b3,4d,9f
1b3,4e,a3
1b3,50,b5
1b3,53,1e3
1b3,56,f2
1b3,5a,1f
1b3,5d,104
1b3,63,114
1b3,65,12b
1b3,67,13d
1b3,66,137
1b3,6b,146
1b3,6c,14d
1b3,6f,153
1b3,70,22
1b3,73,15f
1b3,72,2c
1b3,75,165
1b4,00,168
1b4,05,178
1b4,1f,18c
1b4,2f,15
1b4,2e,1
1b4,30,3f
1b4,41,43
1b4,43,57
1b4,47,63
1b4,49,7e
1b4,4a,8b
1b4,4d,9f
1b4,4e,a3
1b4,50,b5
1b4,53,cd
1b4,56,f2
1b4,5d,104
1b4,61,71
1b4,63,114
1b4,65,12b
1b4,67,13d
1b4,66,137
1b4,6b,146
1b4,6c,14d
1b4,6f,153
1b4,71,160
1b4,73,15f
1b4,75,165
1b5,00,168
1b5,05,178
1b5,1f,18c
1b5,2f,15
1b5,2e,1
1b5,30,3f
1b5,41,43
1b5,43,57
1b5,47,63
1b5,49,7e
1b5,4a,8b
1b5,4d,9f
1b5,4e,a3
1b5,50,b5
1b5,53,cd
1b5,56,f2
1b5,5d,104
1b5,63,114
1b5,65,215
1b5,67,13d
1b5,66,137
1b5,6b,146
1b5,6c,14d
1b5,6f,153
1b5,71,160
1b5,73,15f
1b5,75,165
1b6,00,168
1b6,05,178
1b6,1f,18c
1b6,2f,15
1b6,2e,1
1b6,30,3f
1b6,41,43
1b6,43,57
1b6,47,63
1b6,49,7e
1b6,4a,8b
1b6,4d,9f
1b6,4e,a3
1b6,50,b5
1b6,53,cd
1b6,56,f2
1b6,5d,104
1b6,63,114
1b6,65,12b
1b6,67,13d
1b6,66,137
1b6,6b,146
1b6,6c,21e
1b6,6f,1db
1b6,73,15f
1b6,75,165
1b7,00,168
1b7,05,178
1b7,1f,18c
1b7,2f,15
1b7,2e,1
1b7,30,3f
1b7,41,43
1b7,43,57
1b7,47,63
1b7,46,89
1b7,49,1cd
1b7,4a,8b
1b7,4d,9f
1b7,4e,a3
1b7,50,b5
1b7,53,cd
1b7,56,f2
1b7,5d,104
1b7,63,114
1b7,65,12b
1b7,67,13d
1b7,66,137
1b7,6b,146
1b7,6c,14d
1b7,6f,153
1b7,73,15f
1b7,75,165
1b8,00,168
1b8,05,178
1b8,1f,18c
1b8,2f,15
1b8,2e,1
1b8,30,3f
1b8,41,43
1b8,43,57
1b8,c4,179
1b8,47,63
1b8,49,7e
1b8,4a,8b
1b8,4d,9f
1b8,4e,a3
1b8,50,b5
1b8,53,cd
1b8,56,f2
1b8,5d,104
1b8,63,114
1b8,65,12b
1b8,67,13d
1b8,66,137
1b8,69,10
